id,item.acabamento
34958,1
14152,3
439436,1
404977,2
635635,1
613883,4
558455,2
152932,2
665915,3
402266,3
682324,1
401140,2
171721,4
292318,1
112651,4
71990,1
293376,3
143197,5
79693,1
536930,2
674621,1
137556,1
197431,1
147459,3
612179,2
678321,1
20863,1
480757,2
123624,3
606946,4
365244,3
318318,2
428867,4
477635,4
537785,2
98442,3
291959,1
453813,3
56741,3
113818,3
563409,1
315808,3
402210,1
262335,4
632901,1
83936,4
341667,1
177796,1
442603,1
645704,4
25427,2
380599,1
88537,4
425715,4
207632,2
542883,4
489669,2
368916,4
185059,4
608764,3
49720,4
247293,4
258815,4
552901,3
511770,1
448521,3
253800,3
116283,4
218523,3
598892,4
499137,1
371403,1
295189,5
67678,2
593245,1
502746,5
42274,3
256050,1
589204,1
328669,2
505097,3
640974,1
383827,3
406753,2
568556,2
415411,4
502727,2
122656,2
395739,2
233901,4
396780,4
224204,4
256699,1
157739,1
174590,3
540514,4
412020,3
334543,4
125190,5
10305,3
507470,2
356942,2
312705,1
610934,1
648810,1
222313,2
273272,1
339244,3
627656,4
64164,1
172847,4
243995,2
636667,1
212650,1
634752,4
202655,4
326195,1
57249,4
613336,2
87958,3
454079,2
357284,4
364372,4
44889,1
555365,3
461219,2
637063,4
502644,2
225743,4
114757,3
332466,2
268762,4
309388,1
355568,2
675256,3
447059,3
374184,1
403258,1
169669,4
420487,4
154817,1
224100,3
89195,1
35325,3
532955,1
109055,3
536219,3
418414,2
487193,1
111569,3
599342,4
574669,4
432586,4
246000,1
204650,4
239283,1
243741,4
42294,3
421378,1
565372,1
649694,1
162574,1
617731,1
397960,4
581712,1
228168,1
490830,4
402997,1
298526,3
518694,4
187364,5
253173,1
312477,2
29407,5
52461,1
561367,4
45327,5
92480,4
639534,4
534330,4
133512,1
115534,3
347875,5
47438,4
623164,4
434058,1
106484,2
327569,4
169001,4
393734,1
19994,2
365357,5
470524,3
33549,4
182212,4
371861,2
529692,3
664776,3
204028,2
377991,3
238115,3
303429,1
602843,1
368055,2
32254,4
408769,2
25755,4
58516,2
126376,2
476753,4
571223,1
155234,1
469584,2
256922,1
528111,1
83124,3
404808,4
475506,1
617941,1
637573,1
422216,1
6575,2
496279,2
659925,1
608076,4
19411,1
109763,3
51276,4
650408,1
294091,3
270599,4
372984,2
628712,1
336615,3
219689,1
662434,1
432239,3
647287,2
585172,5
192752,4
10510,4
604274,3
202695,4
52324,1
590237,1
217519,1
466964,1
526513,1
71019,1
635010,2
620627,4
429251,2
411858,4
446361,3
103859,3
442308,3
287647,1
556372,3
353756,1
439811,1
425710,4
375431,1
421584,1
231638,4
508480,3
400766,3
677759,3
403573,3
473531,2
443304,4
131841,4
408262,4
675962,2
116247,2
589432,1
138599,3
671729,1
199245,4
341405,4
617914,1
433048,3
389835,4
101266,2
130683,2
351007,4
89224,4
347035,1
454868,4
155348,3
603740,4
487609,1
87671,1
641628,3
360649,3
431773,3
16897,3
364555,2
19738,3
344532,2
559726,1
142290,1
429279,2
230520,1
504282,2
565636,3
417612,4
307557,2
103398,2
1770,3
427317,4
80541,4
629991,1
406999,4
316829,3
541547,3
516636,4
646119,2
89651,4
603513,1
400715,2
543230,2
599666,4
52781,1
154685,1
127823,1
220457,1
563223,3
678090,4
476577,4
308280,1
403930,3
600586,3
147790,2
205481,4
150648,2
92642,1
443954,2
181635,4
328590,3
27083,2
460503,2
479018,3
223290,2
619235,1
276844,4
608323,1
301891,1
175055,1
88679,4
625957,4
625827,1
311363,4
190645,2
581461,1
452268,3
56666,2
517192,2
153136,3
196588,2
493652,1
295548,3
388696,4
561892,1
651154,4
265191,3
392966,4
25559,2
354675,1
41464,3
598665,1
327601,4
411551,3
503350,4
68296,3
80140,1
64287,2
82057,4
662661,1
552700,2
219304,2
488583,4
450071,3
216449,4
148406,4
633176,3
321665,2
615010,1
178213,3
308367,2
240830,2
499507,1
264972,3
107744,3
560089,4
288382,4
352160,4
533913,2
580810,1
411203,3
364025,4
665114,4
615018,1
185156,2
220407,1
523951,4
571148,2
220947,1
200501,4
277993,1
358050,5
650870,1
504758,3
101473,2
107727,4
678398,4
352241,4
305433,5
530854,2
464456,1
308500,4
605340,1
79469,4
68358,4
161201,4
400689,3
666984,1
569794,2
112304,3
90276,4
1442,2
17254,3
433104,1
97515,5
670171,1
400267,3
55037,3
600529,1
657039,1
523264,4
622842,1
323050,1
559277,2
334441,4
394028,4
636522,4
322567,4
67741,2
579752,4
289947,3
552106,3
171239,2
12433,4
156754,4
543419,1
260116,3
425848,4
133570,4
156841,4
198997,2
245829,4
415562,1
577691,4
368969,1
448586,4
41472,3
9469,2
369843,2
642598,1
286827,3
322716,4
38014,3
431555,3
30867,4
280120,1
505513,4
172620,4
676091,1
274896,3
150160,1
444773,1
202388,4
155105,1
443721,4
30953,3
544976,2
238903,1
341641,4
537040,4
273585,4
633074,2
177346,3
239612,1
66992,5
451072,1
474664,1
505283,4
613886,2
166934,4
387488,2
333688,3
628985,1
369070,2
225670,4
460643,2
34665,1
243938,1
380815,4
326925,1
11334,2
638281,5
254966,4
187367,4
664450,1
581934,4
419732,4
582606,1
402129,1
429360,2
115523,2
615061,1
566263,3
57473,1
507536,2
216956,2
438817,1
121369,4
273755,3
423410,3
208099,4
93872,4
377909,4
208857,1
115007,2
352957,1
70324,4
533057,4
414904,3
468876,1
681132,3
97471,3
2676,4
593172,3
31049,5
532889,2
277522,2
413650,2
127943,1
553563,3
173060,2
422990,1
98191,4
244787,4
658333,2
592449,4
456231,2
602833,4
82142,4
578918,1
270887,1
322869,1
619183,1
352171,2
173007,2
34883,1
236487,1
64690,4
143608,1
203051,2
250655,4
644464,4
630583,1
172141,4
223090,5
623159,1
135404,1
457045,4
580438,4
339256,1
465151,2
431785,4
214171,1
29495,4
568138,1
542479,3
669789,4
95403,1
434472,4
9271,3
663898,3
410876,1
209152,1
567739,1
622877,1
593712,4
604296,1
318000,3
606015,1
584508,2
23896,2
818,4
51371,4
108058,4
269394,2
622163,1
668693,1
64608,4
294582,1
546628,4
676206,1
140693,3
434549,1
497704,4
499926,1
634209,4
23027,1
59117,3
651368,1
461789,3
101589,2
427784,2
546352,2
323254,4
196298,3
194869,2
424692,1
69805,2
629788,2
157848,3
586456,5
421737,1
512376,1
478670,3
450246,2
360160,3
74417,1
615443,4
341201,3
493437,3
157855,1
625443,1
326032,1
110151,4
534285,4
291232,1
482392,1
646291,2
674748,1
411803,1
359854,2
121594,1
153188,1
426366,2
339295,1
494232,2
166631,3
132936,1
361859,2
449721,3
299108,4
273871,2
453750,5
355171,1
250135,1
350404,1
371527,1
120577,2
177140,1
521272,1
46537,1
314190,2
33118,4
381404,3
67820,3
96723,1
639592,1
136531,5
117784,2
408542,2
607600,1
236139,1
526995,4
676026,4
55141,4
376649,3
11285,4
175974,3
595093,1
559155,3
460927,1
582551,1
279712,4
181373,3
335336,2
170450,4
263688,1
47222,4
416447,5
282927,3
532733,3
361235,3
129175,2
442491,1
388963,4
183173,2
46374,3
368563,2
508087,1
678487,1
209727,1
270428,2
144659,1
550515,4
135630,3
223444,2
342564,4
567687,3
377883,2
354874,1
325640,5
349832,1
515895,1
582628,4
93960,3
68063,3
259737,5
205260,4
507929,3
172248,2
593302,1
484282,4
489169,1
139038,1
579863,4
417969,3
527117,3
512159,1
343658,3
63357,1
439289,3
247298,5
683965,1
245987,1
504506,3
293673,1
48248,4
647539,1
14987,2
608508,4
400772,3
337055,3
514439,5
658218,2
151558,2
20336,1
627447,1
45476,1
278693,2
160645,4
277494,1
465092,2
404772,3
599293,4
446309,3
623501,2
445782,1
662326,4
505069,4
599551,4
651639,4
170100,1
365546,3
263538,1
631923,1
448808,4
445867,1
72816,2
519031,4
368505,1
652719,1
593381,5
668141,2
303634,1
68193,4
111527,1
450722,4
215847,3
128652,5
163301,2
208810,1
263885,1
236116,1
683295,5
130899,2
106181,4
579095,1
87602,1
625039,1
187303,4
25651,3
212018,1
618422,4
483143,3
198880,2
647302,2
348353,1
244089,4
605456,1
198613,4
661330,3
317732,1
275143,3
249349,4
309769,1
114015,4
3230,2
497316,2
391108,4
365278,3
14126,3
397458,1
132883,1
44037,2
484569,2
638545,4
345932,2
380292,3
209643,3
151420,2
588630,2
434337,5
491451,1
287050,3
161322,4
78595,4
234357,4
201672,4
652145,4
164574,3
550180,3
336920,1
417877,1
115471,2
324267,2
318716,3
242721,2
137288,3
39828,1
515236,3
184993,2
410729,1
441329,2
316207,3
32624,2
243544,4
129594,3
539492,3
454001,2
674078,2
621489,2
24584,2
436758,3
552875,2
487881,4
346533,1
507795,2
230449,2
536741,3
204600,4
382879,3
124588,1
147598,2
46463,2
567395,4
54560,2
644224,1
318058,3
262132,1
469980,3
530471,3
601353,1
172529,1
405061,4
675264,3
497181,3
659339,1
404111,1
499900,3
113958,3
535424,5
680151,1
314319,1
97899,2
171340,3
386790,2
248413,1
30180,5
178971,3
280632,2
102012,1
219932,3
443079,4
476022,4
343486,2
121850,3
70824,1
28215,1
313599,4
400564,2
599068,1
191877,1
625219,3
604183,2
565447,1
492389,3
42920,4
577488,2
621075,2
637458,3
202512,4
127565,3
631751,1
605392,1
436602,4
388153,2
399279,1
244469,2
197208,1
121513,2
563500,2
217881,4
401668,1
336977,2
485084,2
233036,1
546523,1
469639,2
656928,1
198501,2
106185,4
513169,4
468229,1
120834,2
448711,2
219023,3
165854,2
253069,4
508664,1
282164,3
32901,5
222350,4
255403,1
297261,3
378640,1
652692,1
334126,4
233072,4
151675,1
262487,3
38283,5
531375,1
220721,1
620307,4
362602,2
276657,1
284739,1
649350,2
76813,1
37559,1
108206,3
669105,1
155420,3
320034,1
581696,1
286242,2
572269,3
534629,3
6189,1
247091,5
466371,2
556032,1
435410,3
423498,3
613985,2
245037,1
448947,1
282959,4
198049,1
527501,4
123523,2
222822,4
273438,4
390711,4
100863,2
472807,2
197489,3
467260,5
346136,1
54671,3
257319,1
9236,4
45328,1
449523,3
207048,4
624263,4
212903,1
326883,1
323350,4
196839,1
440870,4
17411,2
144058,1
134672,1
97442,5
80805,4
239222,3
582881,3
538028,2
390246,4
148926,4
386309,1
311545,2
406992,2
185436,4
682501,1
178258,3
597067,1
452768,2
506805,1
610116,3
247464,5
257442,1
413358,2
25324,2
151188,2
239118,1
31539,3
262838,1
132847,1
430417,1
24094,2
73343,1
446112,3
679962,1
149517,3
92029,1
170290,2
558185,2
321895,2
527761,2
456871,2
510322,1
321047,2
684216,1
607314,4
286379,3
90565,2
141841,2
20164,2
618234,4
30065,3
542733,3
357699,4
511912,1
488175,1
322692,2
107911,3
515915,3
279419,3
415700,1
479134,3
472006,3
581547,5
1829,1
480796,2
70673,3
269197,4
491481,1
82961,2
543687,2
77749,3
558601,3
188567,3
429078,2
610503,4
170890,2
93526,1
264514,1
464798,3
256632,1
589369,1
423587,4
334052,1
69647,2
325148,3
359808,2
271979,1
569976,3
14259,2
323987,3
396354,1
684854,4
440248,3
284139,1
419430,4
305998,5
440926,3
451200,4
505144,4
337768,2
165497,4
656334,4
178128,3
222892,4
335975,2
64551,4
402757,1
335413,1
465745,2
480961,2
86182,3
507850,2
45070,5
141008,1
355081,1
130783,4
657945,4
138150,3
465879,1
433026,4
452653,2
397291,1
140915,1
83503,4
146442,4
454589,3
464450,4
468479,3
330500,3
643702,1
229453,2
385723,4
677102,4
554107,4
227482,2
170073,2
17598,4
614078,4
180446,3
656073,1
683923,2
209763,1
549433,1
618541,4
58824,3
205046,4
296580,4
184937,3
621030,1
202957,4
86777,4
16305,4
439394,5
453977,3
140583,3
197949,4
96252,1
385190,4
32005,2
568551,2
10711,4
466716,2
597237,3
80218,1
490999,3
23001,1
385138,4
360528,3
412976,4
193486,4
596010,4
152462,1
4277,2
318253,2
141378,1
9996,2
618684,1
636645,3
72178,3
624320,1
23828,3
421198,1
428874,2
617042,1
554789,2
506037,4
655715,3
91287,4
625703,1
357743,1
56230,4
70633,1
365334,4
338209,1
586127,4
169608,1
397801,1
314430,2
258465,3
494692,2
371604,1
398734,3
40015,2
268702,4
97972,2
208950,1
375642,3
480087,2
468819,1
578335,2
648198,4
100359,2
621186,1
170786,2
413931,3
495139,3
387600,2
302530,2
268030,4
470705,3
569010,2
431015,1
431978,3
158784,1
402849,1
389455,1
88843,5
35144,3
275209,4
650988,1
438435,1
657922,2
100260,4
179973,1
390658,4
649627,2
267748,4
168409,3
23566,1
306302,3
331319,3
34733,4
309776,2
563162,1
206478,4
274729,3
220772,4
193687,1
14216,2
659506,3
348725,5
267229,4
349380,3
155979,3
589625,3
15044,3
438282,3
39052,3
29538,3
73813,1
624134,4
640492,1
10644,4
514129,4
41418,2
420553,4
575720,2
459847,3
263034,1
470789,2
675970,2
340432,4
149323,1
27090,2
678203,1
60646,2
520751,1
581305,4
309198,1
277077,2
628365,4
137349,1
190907,2
162303,4
249989,1
586005,1
467009,1
467451,3
27866,1
581219,4
384863,2
389759,1
681316,3
237483,3
329205,2
676258,1
627118,1
561944,1
664812,4
177585,1
172990,4
123142,4
102939,2
268900,4
607248,4
22332,1
643465,5
500480,3
468097,1
467022,1
101442,2
582432,1
407821,4
507549,1
402692,2
426028,2
384253,3
451283,4
207659,4
297545,1
57407,3
180229,3
166363,1
152827,2
74272,3
49198,2
269313,2
251354,1
664224,2
318579,3
143095,1
452969,3
483957,3
609945,4
653200,3
677778,3
485275,4
607967,3
153300,4
8061,1
314823,1
139785,3
238588,1
65448,1
420007,4
217750,1
210658,2
261885,2
476683,3
614402,3
532881,3
633000,1
604301,4
256688,1
150878,2
607622,2
677659,1
570222,2
468780,1
82249,4
255903,1
255124,4
629398,5
360268,3
286553,3
645423,4
510167,4
31223,5
420470,4
351159,3
502997,2
423215,3
29996,2
295609,3
600635,1
492072,4
339228,1
48511,4
207782,2
300738,4
85620,4
393901,2
353820,2
414043,3
403465,1
369187,2
540232,3
517660,4
499722,3
34171,3
585104,4
494532,2
143061,4
198458,4
247264,3
116623,2
281000,4
347959,3
69751,3
331910,3
189186,4
346083,1
239936,3
601887,3
443187,1
15557,3
263344,1
66938,4
83039,3
525196,1
572763,2
120632,2
543290,3
675539,4
176235,2
352260,2
14001,4
677934,3
539809,3
36277,1
262581,1
158138,1
467587,5
315172,3
21437,1
203141,2
610835,2
671994,3
37510,1
53119,2
501892,4
55556,4
640126,1
287755,3
6818,4
531478,2
331197,2
106138,2
23184,1
142738,5
188219,5
403643,1
499152,1
624464,1
244100,2
643160,1
253716,1
602113,1
336136,2
532950,2
561817,4
79971,4
180463,3
402084,1
510902,4
178476,1
98614,4
223672,5
54022,4
79537,3
74269,2
453300,4
52550,2
64368,2
188933,4
571974,2
165598,1
451635,3
146745,4
168465,4
93601,1
46860,2
676247,1
399809,5
220491,4
246724,1
75542,1
108808,2
176290,1
250789,2
189481,4
430656,3
451398,4
104093,1
220765,4
595564,2
116271,3
209243,1
201591,2
384332,3
582451,4
69734,2
253285,3
602656,3
406239,2
180152,1
361413,2
684622,1
630857,3
549901,1
8860,1
297656,3
513689,3
17691,2
34938,1
572503,1
682005,5
533276,4
458945,2
451238,4
175803,1
634458,1
34908,1
623693,1
467291,5
235749,1
38083,5
186420,4
53817,4
193847,1
658771,4
330043,2
71717,3
439723,1
639649,4
549780,1
233438,4
55570,5
433666,3
290766,1
682236,2
90273,1
38290,5
36451,4
328662,1
535013,2
61030,5
553452,3
447155,1
428212,4
210335,1
218330,3
223485,4
619771,4
48759,1
374265,1
422948,3
408031,4
455181,3
664290,1
16549,3
46150,2
616538,2
132896,1
247692,1
8496,3
77850,3
221942,3
647884,1
24092,4
257366,1
335478,5
519247,4
625329,1
54499,4
62481,3
42329,2
427906,4
252580,4
268326,4
570290,1
396114,1
327317,4
448769,3
466818,2
524247,2
283109,1
664157,3
478009,2
341785,4
138960,1
51866,1
535766,4
683156,1
215539,1
83700,1
50972,4
433133,3
462300,1
367233,2
297409,3
161213,4
349678,5
584085,2
367627,1
108425,4
358607,2
618091,1
132786,1
19477,1
570637,3
115908,3
659287,1
451889,3
137700,4
317275,3
535937,2
377206,3
640758,1
675037,4
562631,2
147174,3
92646,3
113663,3
105189,2
324039,1
657606,2
139547,1
597552,1
604073,4
635515,1
218410,1
347460,4
467871,2
532527,2
520230,4
172151,4
214011,3
448722,3
420799,4
113602,4
368360,1
198708,4
384540,3
83111,1
621721,1
75993,4
571473,3
364509,2
186532,4
129498,1
223886,3
38534,2
663007,1
21497,1
451763,3
303874,1
55205,4
340900,4
171531,2
44135,1
311794,2
607220,2
576510,4
148808,4
296625,4
89231,3
5011,2
294117,1
36901,4
138963,1
651270,4
101768,4
533329,3
407352,4
662680,1
597581,1
380703,1
573488,2
52651,2
445380,1
265515,3
514860,1
418281,4
15478,2
74753,4
358057,5
455603,3
128140,1
247453,3
179258,3
429824,3
363492,2
673601,1
360761,1
379492,1
648213,4
385445,4
434310,4
52278,1
520149,4
591284,5
564096,4
472350,1
341960,4
306961,2
484971,3
64022,2
128440,1
80561,2
286395,3
164532,4
628651,1
606123,1
571907,2
120941,2
32466,1
7518,4
360155,1
133765,3
190911,2
100652,2
445316,1
76350,2
599970,1
507438,2
447531,1
629340,3
647214,4
614298,3
344763,2
365853,3
119892,1
272407,1
364213,4
147992,2
435062,1
25149,3
563458,3
217135,1
353741,1
471736,1
200940,4
485749,3
378425,1
128911,3
257348,1
540264,4
280479,2
595071,4
603392,4
524863,1
295655,1
537183,1
207579,4
219961,1
115348,3
572141,2
186941,2
462560,3
658678,2
46471,1
468647,2
546218,1
25163,3
634901,4
574380,4
500977,4
217119,4
675680,1
497217,2
303362,1
125747,4
249147,4
83320,2
398381,3
555287,3
552139,3
652351,1
309953,5
187031,1
380310,1
38114,2
210359,2
241590,4
469966,3
144936,2
470825,3
559502,1
197108,4
625854,2
34580,4
444933,4
94456,1
156155,2
620945,1
463212,2
110116,2
444669,1
292523,2
79117,3
342538,4
580370,4
284520,4
205925,2
514416,3
389354,1
642509,3
375882,4
396842,4
11577,2
109983,3
202321,4
153434,4
363964,4
368647,2
503423,4
652015,4
32738,3
70297,4
186115,3
644379,3
572155,2
462390,3
324160,1
492173,1
517953,4
320380,3
482548,4
21653,1
453979,3
487389,4
103714,3
658241,2
150142,1
317215,3
597511,3
580271,4
489665,2
565180,1
245973,5
146468,4
258624,3
196524,2
473146,1
151524,2
398062,4
194905,1
420745,4
499600,1
665642,3
125459,4
627757,1
180589,3
474000,3
198669,4
174735,3
130455,2
366538,2
238883,1
178102,1
375541,1
450595,1
519094,3
340382,1
257395,1
428064,2
560417,5
409246,4
347888,4
377328,1
595802,1
188608,4
339918,3
176470,1
180361,1
332253,2
542869,1
300615,3
187508,4
160753,4
244980,2
162762,1
419775,4
491831,1
644592,1
379109,3
45847,3
213695,4
603601,3
432019,3
318326,2
401495,1
167575,4
663765,3
276721,3
506149,5
88112,4
451663,2
271216,2
657044,1
546794,4
426742,2
670662,4
36774,1
66795,4
