id,item.acabamento
29470,2
235796,4
166151,4
12953,4
156897,4
420700,2
518342,2
293765,1
17839,4
356308,4
12800,4
462031,2
127877,3
342842,4
162905,2
641531,1
627593,1
45840,3
361009,2
600501,4
341612,3
198293,4
261242,3
296631,2
641156,1
483957,4
163660,4
318475,2
480233,3
533282,3
675050,1
16863,4
198967,1
303069,2
266867,3
627504,1
199371,2
631552,4
598029,1
367225,4
644670,1
665343,4
317817,4
202067,4
262394,3
587485,4
669725,2
654611,4
610684,4
642537,2
161000,4
330095,4
233958,1
184491,1
3423,3
368098,3
323929,4
294987,2
515788,1
379108,2
526977,1
292797,1
84932,4
573310,1
278402,1
499347,4
478348,3
326432,4
428492,2
627735,1
33920,4
643855,4
182500,2
308956,2
488033,3
224321,2
321104,4
456311,2
476629,2
362128,2
213824,1
649833,4
108513,2
112037,3
87332,2
201059,4
213173,1
343636,3
192684,4
245869,3
10266,4
171371,2
515919,1
676404,1
483164,4
628051,1
268995,2
483223,4
496031,2
522715,2
129709,4
605614,1
641067,1
160618,2
234123,2
409680,4
488491,4
42426,4
374764,3
669461,4
275623,3
250673,4
148806,4
410563,2
274203,4
552611,1
61185,2
192760,2
658842,2
555135,1
539319,1
524346,4
519170,2
53558,1
233594,1
195459,4
628200,1
225233,2
586328,2
515429,1
600298,4
444459,2
131028,2
628048,1
355818,2
628185,1
271561,1
402117,1
294334,1
648367,2
564842,4
213616,1
626399,4
33100,4
634826,2
348404,3
68402,2
248978,2
480103,3
382115,2
540664,4
302789,2
15231,2
627578,1
637372,2
439617,1
488085,3
331113,2
598028,1
213844,1
213819,1
662942,1
30155,2
213708,1
310990,1
361372,2
434936,4
629440,2
542618,4
160610,2
79957,2
49905,2
389653,1
309927,4
148248,3
526010,2
289716,2
650438,1
562874,4
212664,1
21215,4
87362,2
59228,4
12891,4
539601,1
93559,2
445196,3
460790,2
636174,4
539536,1
460695,2
389968,4
443450,4
161034,4
584138,4
446836,2
483116,4
5711,4
43862,4
306416,2
548244,2
19557,2
33994,4
572870,1
685475,2
527458,1
325508,4
656851,1
213806,1
70905,4
235712,1
33801,2
491234,2
330093,4
533353,3
539734,1
213800,1
148310,3
451666,3
682797,1
23519,2
346300,4
481100,4
270603,3
315028,4
83234,4
136874,3
531963,3
82818,2
422982,4
89696,4
257356,2
627856,1
609489,4
327361,4
221941,4
469100,2
628141,1
329732,2
199437,4
210550,1
539841,1
554897,2
55543,1
602965,1
627881,1
16364,4
406816,2
7789,4
84004,2
435218,2
38330,2
58049,4
124787,1
412120,4
679842,4
291291,2
534963,4
312277,4
228808,1
162176,1
584346,1
243075,3
260820,2
456873,2
48244,2
83391,4
683564,1
629753,1
499735,4
502299,2
213786,1
562968,3
681788,2
16319,4
57899,1
669618,1
86871,1
326555,2
658256,1
393304,4
636426,4
186864,4
597957,1
627815,1
274090,3
598056,1
596998,4
14990,2
426644,2
103305,2
185875,2
202945,4
198548,2
595190,4
627956,1
404524,1
254545,1
116703,2
368524,3
259387,4
411045,2
543276,2
88191,1
467474,2
198915,1
14697,4
8846,2
617827,1
110965,2
587539,1
328269,2
546972,2
124963,1
212713,1
411425,4
151999,2
658273,1
982,3
483388,4
162023,1
518324,2
147844,3
494955,2
15018,4
627840,1
212876,1
574434,2
539267,1
116632,2
448550,4
123579,2
361669,2
28294,2
161943,1
271681,2
273200,1
685717,3
47913,3
75299,2
133863,4
97172,3
391014,4
664568,1
103539,4
162712,2
602776,2
518999,3
99628,2
519352,4
628191,1
343129,3
349058,1
508311,2
610108,2
206122,4
419223,2
394611,4
202095,4
490236,2
403772,1
365506,2
214108,1
568337,2
524478,4
132095,2
129886,2
446207,4
643026,4
424044,1
39407,2
119967,2
622323,2
235004,1
515784,1
627938,1
46728,4
242156,1
363498,4
583812,4
18197,4
627594,1
20317,4
115882,2
465280,2
197324,4
245233,3
539780,1
141634,4
654286,4
217335,4
289320,4
353944,2
560883,4
581076,4
330925,2
248997,1
678196,1
99651,2
126344,4
575218,2
371651,3
630953,4
182969,4
648305,2
672740,1
628166,1
501680,4
298653,3
36340,3
626083,1
114480,2
424199,4
79703,2
22624,4
224500,2
250136,3
583171,1
212829,1
573602,2
552298,1
112160,4
627589,1
323609,2
395592,3
121961,2
364948,4
485791,2
46563,4
519568,1
4706,3
91331,4
625440,2
408372,4
539307,1
95337,4
218505,4
214195,1
406953,2
678893,4
515419,1
593241,2
214496,1
518322,2
776,3
201828,4
16754,2
254985,2
212853,1
365778,4
309542,3
80474,2
431334,2
49355,2
310231,3
493205,2
225562,2
33748,3
22572,4
324839,2
553109,1
515925,1
22785,4
491881,1
199786,2
534148,3
467836,2
654757,4
106632,2
488170,2
147526,3
80519,4
580070,2
430582,4
370769,1
427916,2
296056,2
357781,4
598068,1
325506,4
598668,1
412455,4
154900,2
67686,4
680036,4
588749,2
628172,1
465722,2
218280,4
373449,3
650642,4
357645,2
288925,2
47570,2
172094,2
327565,4
580507,2
448234,2
441059,2
23178,2
407112,2
622365,1
350404,2
581068,4
212859,1
364831,2
147734,3
276069,2
241695,3
674364,4
307580,2
654733,4
195745,4
359696,4
117059,2
91825,2
22972,4
669458,4
161958,1
226426,2
329176,2
291475,2
22328,4
559184,3
592242,2
628153,1
466432,2
6561,2
97282,4
20231,3
614425,4
61986,4
557020,1
369451,3
515524,1
2279,4
412485,4
408845,2
531269,4
489172,4
631365,3
48431,4
422723,4
411420,4
506259,1
410623,2
249434,4
485583,1
389872,2
29915,4
218398,4
229085,1
10648,4
363270,4
221504,3
256471,1
635916,1
627882,1
577441,2
150053,3
425017,2
648108,1
124319,4
628157,1
608660,4
329356,4
516177,2
4124,3
547723,2
351838,2
229107,1
598037,1
564462,4
653488,1
350153,2
602142,2
213778,1
216271,1
274887,4
283022,3
262345,3
527462,1
220575,1
617825,1
511370,4
673577,1
44546,4
366054,4
624355,2
510343,4
387393,3
251599,1
163073,2
414470,4
641112,1
670505,1
273815,4
488456,2
649179,4
391905,4
330125,4
413625,4
518380,1
63150,2
241690,3
661469,4
54636,4
651463,2
104524,2
438287,4
48214,2
273673,1
297498,3
229108,1
684414,1
419325,2
488568,4
299554,3
604207,1
161058,4
202365,2
578512,1
651452,2
495465,2
119226,2
72729,2
627501,1
35154,2
368844,3
511382,4
254821,1
311082,1
581103,4
399829,2
419716,2
477930,2
77054,2
390464,4
121391,2
58459,4
397376,3
187246,2
499788,1
214302,1
664139,1
211179,1
181236,4
174505,4
30661,2
90134,4
464965,4
522556,4
685531,3
349057,1
642363,2
267086,3
198809,3
547091,1
477621,4
126337,4
461423,2
325978,4
450132,2
448919,4
160593,2
668506,3
325185,4
148680,1
207142,4
104541,2
412472,4
681758,2
636532,4
104003,2
9997,4
634889,2
639809,4
242385,1
285473,4
656845,1
580991,2
214054,1
539116,3
661236,1
537542,3
561251,2
631326,3
534204,3
125997,2
335251,4
182893,2
16170,4
241688,3
132319,4
537529,3
244269,2
546985,2
617824,1
313036,2
378871,2
309161,2
202193,4
297752,3
246564,2
213847,1
546951,2
62034,2
248458,4
586971,1
282779,4
681781,2
256272,2
680235,4
277308,1
69915,2
649062,4
318187,1
431829,4
485614,1
660686,1
663329,1
288601,2
627751,2
508530,1
451990,4
628018,1
392638,4
656844,1
421266,2
31811,4
617816,1
552489,1
608056,1
195653,4
213701,1
406389,1
606496,1
227136,2
376697,3
579281,2
654749,4
87428,2
229120,1
265461,4
432436,4
291641,4
188151,4
537847,3
538054,3
137764,4
38318,2
182381,2
366662,2
663364,4
628144,1
482680,2
138447,2
650246,1
630461,4
392064,1
160104,4
463692,1
449180,4
495875,2
543677,2
489892,2
62392,3
618635,4
366567,4
629131,1
655551,2
308944,2
504315,2
581270,4
465270,4
446741,2
351875,2
664269,1
161937,1
673506,1
650731,1
308721,4
63455,2
445013,3
374851,2
546982,2
114829,3
150681,3
538672,3
251617,3
35260,2
406086,1
148125,3
95931,4
106022,2
487656,2
266723,3
522156,1
596666,4
581331,2
648840,2
486398,1
137398,1
351821,2
50273,3
537076,3
49559,2
243198,2
480654,1
248760,1
316139,4
624399,1
91037,3
679897,4
581669,2
467508,2
212885,1
485978,1
597075,4
134721,3
184067,2
628054,1
597261,1
264190,3
213843,1
401925,2
54165,4
628131,1
524645,4
415046,2
677315,1
195775,4
63937,4
292864,2
651429,2
461141,2
121462,2
121021,2
232080,2
97499,4
278,1
678885,4
419815,2
99247,4
377725,4
343797,4
213700,1
543531,2
628148,1
427300,2
385789,2
214963,1
500011,4
282100,2
9241,4
662329,3
12229,4
565367,1
262333,3
464195,2
160613,2
395425,4
270807,4
604288,1
164573,4
13793,2
549873,1
132271,4
624695,2
404893,1
447084,2
607252,4
261353,3
630038,2
417806,4
561250,2
206284,4
539670,1
367955,4
338872,2
247808,4
270409,3
628120,1
565443,1
646865,2
298386,3
88182,1
331997,2
298309,3
62921,1
598076,1
434499,2
656122,2
113211,1
539682,1
38538,4
262367,3
616788,2
384390,4
609781,1
498196,1
564290,4
604283,2
628175,1
53964,2
452313,2
46694,1
572005,2
628095,1
213803,1
190412,2
650061,4
151908,2
668034,4
306500,2
644589,2
592042,2
446695,2
392452,4
57369,4
627228,1
653015,4
595806,4
274987,4
97284,4
290156,2
163013,2
303023,4
82317,4
649834,3
611515,2
329507,2
10163,2
521287,4
291630,4
337833,4
398696,4
529470,3
565203,1
101880,4
423724,1
628025,1
90553,2
285588,4
628891,4
564277,4
2194,4
488799,4
234291,2
558825,2
307404,2
291208,2
234731,1
441361,4
415756,2
627952,1
512275,4
553128,2
511535,4
75589,2
243940,2
229093,1
681460,4
373467,3
277446,2
665508,2
12874,4
669615,1
212841,1
668035,4
341926,4
604172,1
18685,3
627934,1
615968,2
628184,1
468224,4
489741,4
535500,3
392614,4
55983,4
405976,1
547085,1
41012,4
201114,4
454880,2
194777,4
528965,3
111151,2
167805,4
213202,1
246493,4
235405,1
575334,2
239417,4
561925,2
112694,4
86546,1
9604,4
427413,2
287855,2
674145,1
633414,1
539680,1
272883,1
47914,3
524383,2
656941,1
337721,1
568681,4
628431,1
628097,1
232404,2
199641,4
326880,4
629860,4
170755,1
323655,4
358390,2
212651,1
302739,2
393146,4
575980,2
413811,4
2654,3
3222,3
583566,4
142077,4
523261,4
135995,3
177004,4
336188,1
627595,1
535508,3
99691,4
632765,1
648920,4
10029,4
539332,1
265472,2
220380,4
624501,1
60291,2
8575,4
479075,4
404485,1
432859,4
169380,2
235447,1
150561,2
655810,2
285472,4
201384,2
527457,1
615149,2
131432,2
99265,4
234916,1
372954,4
594851,4
465325,4
514283,2
406318,1
562174,2
218890,3
452454,2
247134,4
333738,2
216519,1
57328,4
137971,4
307857,4
681783,2
367868,4
285828,4
664188,2
485758,2
233224,2
500117,4
149470,3
161048,4
156686,2
273052,2
436342,4
132052,2
535467,3
185249,4
67656,4
262332,3
493032,2
202987,2
372909,4
524852,4
581463,2
176568,4
134980,3
627898,1
187141,4
546770,1
399911,2
347382,4
90042,4
657243,1
212171,1
119501,2
67543,2
519266,3
675027,1
194197,2
352515,4
399115,2
642124,4
243108,3
65662,2
439806,4
539247,1
443457,4
291294,1
168733,2
598054,1
325321,4
69503,4
591796,2
629132,1
677083,1
524575,4
392448,4
480815,1
161947,1
362711,4
641202,1
54611,4
646898,2
625578,2
591596,2
249724,4
131360,2
447894,2
593229,2
330916,2
654279,4
482407,1
39347,2
148740,1
325487,4
53443,1
342107,3
311792,3
138100,4
602314,2
514422,4
120169,2
539031,3
440560,1
352760,4
399398,2
208847,1
539744,1
221356,4
190213,2
602912,1
362402,2
217904,1
367032,4
519469,1
282971,4
296718,2
432917,4
270061,3
124792,4
614138,4
181098,4
10244,4
672571,1
38640,4
176769,4
249550,4
666838,2
594928,4
488290,2
661202,4
619192,4
191045,2
213787,1
342864,4
474411,2
500317,1
5377,4
599658,2
213798,1
684955,2
311978,4
395774,3
12749,4
597320,1
214124,1
559751,4
655251,4
476313,2
347202,4
580068,2
659709,1
234859,1
341896,4
634693,1
134157,4
442592,4
346836,3
586796,4
226248,2
23714,2
401988,2
37952,4
433138,4
456159,2
40727,2
216386,1
627596,1
492532,4
1738,2
638141,2
213714,1
148732,1
622846,1
163005,2
159692,1
602057,4
628021,1
372375,2
212702,1
543013,2
511486,4
397455,3
521025,4
212870,1
290138,2
672661,1
476039,4
663566,4
324389,4
629447,4
545810,2
520272,1
170508,2
506365,1
511381,4
191256,2
156117,4
38317,2
431737,4
514551,4
421596,1
384247,4
523081,4
247947,2
201505,4
181682,2
418564,3
81075,4
212819,1
615153,2
206630,2
232151,3
368816,3
208711,1
272071,1
294306,1
628046,1
324957,4
135547,3
334967,4
234855,1
477446,4
417154,3
285122,2
539274,1
282744,4
679720,4
444450,4
515907,1
600380,4
180055,4
555568,1
161002,4
212836,1
312313,4
578535,4
520518,4
594911,4
234910,1
439546,1
36692,3
12081,4
463667,1
96857,1
343808,3
42332,2
629789,4
237006,4
258754,4
658517,2
291295,1
