id,item.acabamento
106027,1
638082,2
304858,1
573134,1
468866,2
530853,1
450387,3
473189,3
3870,4
249647,1
212927,1
109539,3
71257,1
567122,1
425811,1
227137,3
31692,4
500615,1
401776,1
287717,1
8410,1
482066,1
373131,5
608820,1
634600,1
35607,1
507034,1
86607,2
570505,1
390549,1
459343,5
319825,1
299784,3
293918,1
598700,1
62913,1
148623,1
333448,1
531744,1
406987,1
335998,1
484164,1
307359,1
107797,3
541483,1
452338,1
335213,1
578614,1
184920,1
479944,5
495774,1
491128,1
190702,1
342125,1
204061,1
589432,1
157380,1
61584,5
425882,1
418328,1
479562,1
291144,4
399698,1
506857,1
167706,2
23387,1
450687,3
353266,1
570778,1
635745,1
74072,1
122923,1
609420,1
587828,1
431958,4
219881,1
145881,3
514041,1
60876,1
590036,1
495414,1
400930,1
424682,1
599546,1
125016,1
62930,1
342748,5
681412,1
151982,1
228212,5
620539,3
249432,1
153928,3
105592,1
267194,4
459319,1
541549,1
557580,2
162168,2
133870,4
189890,1
143061,1
343557,5
638739,3
158387,3
482769,2
347056,1
192231,1
577284,1
240111,1
598363,1
565663,3
96698,2
573999,2
117857,1
16279,3
344085,1
655542,1
253111,1
437458,3
103390,1
212041,3
73957,2
158873,1
408391,1
620647,1
283560,2
458700,1
631542,1
12957,2
161488,1
27118,1
378710,1
329383,1
376170,1
43155,2
499426,1
148814,1
303832,1
403304,1
647416,1
575690,1
331864,1
152723,1
457400,1
365411,1
641234,1
132765,1
85484,5
533087,1
675180,1
304820,1
229012,3
202804,1
315104,2
478417,1
554292,3
73598,1
58558,1
198255,2
679920,1
666531,1
116476,1
430505,1
270191,1
514520,1
532788,1
49001,5
363348,1
657765,1
241390,1
581329,1
153461,1
96937,1
678671,3
608142,4
201221,1
76380,1
373635,5
584167,1
473580,3
587318,4
250088,5
87269,5
23612,1
470760,2
97040,1
599185,1
149231,1
121675,1
373208,5
153059,1
571852,1
356620,1
587974,5
303293,1
571588,1
589261,1
164343,1
56263,1
293915,1
109339,1
56456,1
440539,2
330923,1
382710,2
673244,1
207082,1
218496,1
23534,1
424672,1
394409,5
508406,1
107759,3
355708,1
378750,1
430016,1
371523,4
587558,1
610676,2
644749,1
149645,2
21909,1
425010,1
667942,2
95784,1
287289,1
592353,5
597562,1
374640,2
390532,1
320879,3
359888,1
497506,3
682178,1
37768,1
504787,1
323923,5
358416,3
50147,4
113326,1
392198,1
13160,3
420243,3
86164,5
480436,1
631113,1
66897,1
457588,5
578225,2
236943,1
9793,1
165381,1
243203,1
55521,2
465191,3
117889,1
313289,1
72102,1
596651,2
489275,1
251694,1
557095,1
136454,1
136506,1
262411,1
309977,2
237336,1
12943,2
674869,1
131664,3
60311,5
591962,5
469685,2
417317,1
202897,1
531300,1
331881,1
377677,1
435857,2
509685,2
242206,1
632219,2
57990,5
218018,1
270325,1
177088,1
197543,1
647385,1
113031,1
439654,3
612192,4
372005,1
499928,1
494058,1
159859,1
117726,1
412679,1
266558,2
261709,1
458796,1
607182,2
449593,5
390787,4
676941,2
310963,3
595359,2
446677,4
90010,2
173336,4
14130,2
466754,3
544332,1
308472,1
462170,1
391490,1
349498,1
457924,1
442331,1
304006,4
126372,1
5218,3
131420,2
650337,3
517049,1
82674,2
93333,1
469952,3
96599,1
570618,1
102160,1
466653,3
92740,1
541465,1
215139,1
407461,1
423151,1
681156,2
417305,1
313395,1
415040,1
320088,1
2343,1
496195,1
378694,1
345490,5
454351,1
294273,1
604466,1
537711,1
256039,3
557832,1
682120,2
535242,1
499480,1
460012,5
501594,1
86762,3
73439,1
130978,4
634147,1
172180,4
205664,1
370868,1
511363,2
240838,1
64336,1
370073,5
367480,1
548766,1
263856,1
493497,1
667147,1
179261,1
42204,2
633922,1
654844,1
608706,1
286927,1
94511,2
152312,4
404527,1
92705,1
410448,1
320863,1
35952,1
240701,1
191186,1
563806,1
190119,3
231916,2
251147,1
9984,1
653337,1
208482,1
615234,1
182593,1
616963,2
317060,2
359486,1
23379,1
649184,3
243034,1
637718,3
222953,1
535935,1
287291,1
19075,2
379913,1
452966,1
225106,1
86877,2
205161,3
168375,1
25823,1
644744,1
550858,1
661073,1
337349,3
147234,1
350208,3
576358,1
245871,1
514069,3
242076,3
42011,2
296241,1
11223,3
485023,1
634783,1
264513,4
487684,5
300186,1
556520,1
202938,1
566534,3
177962,2
91564,5
331826,1
51776,1
472871,3
118965,1
322026,3
324959,5
332398,1
428338,1
159470,1
445155,1
274845,1
640282,2
612637,4
362305,5
316885,1
563176,1
622476,4
94272,1
368582,5
48905,5
186329,3
666545,1
552247,3
197356,1
126436,1
91831,2
647142,1
266099,2
658756,1
224665,1
432749,1
397477,1
42519,4
572180,1
618427,1
391008,1
153619,2
148411,1
41333,3
352672,4
387463,1
47868,1
366160,3
429868,3
99897,1
476986,1
508109,1
515328,1
338173,1
355569,1
566625,2
313862,1
499693,3
621333,2
476184,3
624202,1
602686,2
626730,5
274581,4
508094,1
467525,3
588785,4
406096,1
11360,1
677648,1
337581,1
283285,3
603614,3
473739,2
78316,1
447032,1
66313,1
22225,1
562513,1
158919,4
73453,1
625487,1
37437,1
245263,1
299749,5
393354,1
144139,1
244828,1
314048,1
369606,5
449026,1
368054,5
225328,1
332577,5
135337,1
672963,1
31849,4
428332,1
599941,2
550040,4
189899,1
466487,3
179650,1
287111,1
312501,1
3308,1
535482,1
78735,3
216113,2
279817,1
593558,5
400246,1
272399,1
432730,1
277255,1
683110,2
173755,4
279002,1
579282,1
464576,1
82204,2
302966,1
294360,1
550619,1
249456,5
582806,1
572806,2
320242,1
508157,1
155024,1
230904,3
408244,1
501265,1
239133,1
72461,1
227100,3
185389,1
295237,1
416108,1
270353,1
445057,1
434303,5
171489,1
167849,2
177851,1
221756,1
550245,1
472136,4
151605,1
262320,1
287643,1
618100,1
57008,5
31733,2
483239,1
416426,1
461774,1
451572,1
484802,4
445383,1
208702,1
282850,3
587688,1
364622,3
466362,3
202268,1
3698,4
423196,1
190334,1
234848,1
254019,1
63629,5
664703,2
113776,1
37834,1
554782,3
135717,1
272839,3
433147,2
179239,1
66172,1
6354,5
582303,4
176086,2
628711,2
317227,1
86510,5
616708,3
605949,1
278290,1
252142,1
539798,1
216934,1
496090,1
141349,1
177764,1
249740,1
381793,4
618743,1
671201,3
293261,1
568574,4
509325,1
207469,1
619567,1
256131,4
60588,5
68759,1
478113,3
411508,3
186851,1
392432,1
573419,1
546469,1
87595,5
531903,1
578434,1
679352,3
474421,1
300908,2
95993,1
462225,1
372269,2
29007,1
12894,3
577890,2
169301,3
244813,1
48029,4
383490,2
403395,1
568853,1
198246,5
456862,5
416935,1
152792,1
5668,5
380771,3
515576,4
458054,3
46087,1
274228,5
233268,2
337525,1
172050,3
228373,5
291307,4
140837,3
320219,1
130762,4
413758,1
83604,5
33878,1
539630,1
163986,5
586182,1
77104,5
249840,5
471669,3
41268,2
602280,2
485410,1
410061,1
274687,4
253369,1
309280,5
49297,5
177357,1
316438,1
615908,1
482578,2
579859,1
678929,4
657919,1
250508,5
92003,2
519070,1
464217,5
685089,1
149326,1
151324,1
611506,4
445121,1
198895,1
564768,1
561551,1
253802,1
217928,1
621945,1
130708,2
314551,1
220893,4
353001,1
122920,1
422345,1
