id,item.classe
502073,2
249214,3
52430,2
690982,2
253212,2
589718,3
659668,3
485960,3
67018,4
258036,3
252881,3
475674,3
1003178,2
782065,2
37736,2
668084,3
825843,2
198953,2
653158,2
1045304,4
711733,3
80142,3
638385,2
263308,2
145304,2
194718,2
994846,2
435484,3
268372,2
338066,3
606687,2
540417,2
236862,3
318761,3
625542,2
876741,2
686472,2
42480,2
220395,3
972306,3
334774,3
1049059,2
545023,2
661838,3
497190,3
467439,3
816454,2
800930,2
1016440,3
1034141,2
353507,2
647128,2
625472,3
857974,4
1027620,2
903783,2
685684,2
1016926,2
161746,3
953121,3
403189,2
266610,2
715786,2
381543,2
1011116,3
283420,3
452096,2
733065,2
111760,3
764347,3
37653,3
96522,2
435862,4
1029194,2
855947,3
847518,3
60906,4
852607,2
935168,4
403624,4
594785,4
890584,3
539504,3
4948,3
205575,2
516315,4
53303,4
183627,3
784851,2
434021,3
591892,3
387338,2
631429,3
301654,3
67387,4
668064,2
948924,4
296503,3
213456,2
826371,3
393372,3
164385,2
307860,2
721841,3
368649,3
911591,3
466279,4
541372,3
227862,3
502883,3
381602,3
829919,2
750546,3
951886,3
164108,3
916664,3
121734,3
178017,2
943880,3
309573,2
72791,3
19925,3
222061,3
630348,2
148900,2
397078,3
429251,2
642547,2
264163,3
178834,3
691936,3
339788,2
988635,3
957866,1
840319,3
610683,2
272498,3
595873,2
133495,3
580032,3
771316,3
455308,3
1038376,2
481000,3
636478,2
757102,3
756639,3
940492,3
80481,2
432428,3
96058,4
135663,2
614826,3
607969,2
772208,3
243586,3
1024366,2
348257,3
481009,2
231248,2
535765,4
644890,2
498095,3
1002380,3
1036286,3
845640,3
240026,4
952769,3
252383,2
280219,2
258302,3
363075,3
577202,3
389556,3
258364,2
858798,3
352944,2
626385,3
121659,3
956979,3
643391,3
1039827,2
521565,2
825517,3
603933,3
184365,2
303251,4
829658,3
936608,3
714617,2
1023082,3
504482,2
475818,2
623454,2
962818,2
862784,2
21898,3
767508,3
215863,2
595812,3
379406,4
371542,3
452772,2
854742,2
53420,4
696867,2
18820,3
577985,2
915385,3
219538,3
440087,2
482725,2
574884,3
784405,2
915132,3
530124,3
415733,3
874504,2
649102,3
16141,3
936340,3
840095,3
227577,2
1010991,3
723264,3
166019,2
860600,3
477574,2
325927,2
87435,3
868232,2
176346,3
551261,1
101622,2
238296,4
852641,2
120526,3
485464,2
956955,4
18167,3
543588,2
139985,4
192524,3
684947,3
483413,3
721396,3
863819,3
647053,3
306405,2
546385,3
392585,3
781529,2
786122,2
546675,3
587120,4
470068,2
236810,3
488699,3
352213,4
698332,3
294794,3
301127,3
458832,3
836995,4
563338,2
75926,3
909415,2
461699,3
74498,3
332120,2
131430,4
860658,3
932629,2
901833,4
821818,3
434104,2
341287,2
763514,3
135307,4
759628,3
466449,3
239091,4
511800,3
902637,2
527510,2
382213,2
717874,3
351359,2
642188,2
678441,2
360215,3
379382,2
1021889,3
958918,3
823689,2
552264,2
54008,2
80179,2
747740,3
51638,3
556376,3
56782,3
119600,2
315988,3
562898,2
1009333,3
919863,3
380476,3
772095,3
318285,3
616257,3
353666,3
654274,2
690003,2
961941,3
355841,3
145980,3
823948,2
809766,2
920845,3
936968,3
90602,2
223617,2
343196,3
74849,2
644119,3
129212,3
242230,3
340620,3
963552,3
1000091,2
254755,2
561777,2
100695,3
1026586,2
180980,2
744269,2
822904,3
11080,3
482521,2
985774,2
833878,3
189981,2
260701,3
620429,2
792596,3
135496,2
554146,2
854128,3
733121,2
414240,3
792308,3
237303,3
707761,2
635272,2
452016,2
143289,2
492321,2
111154,2
438078,2
901721,2
919482,3
759452,3
476595,2
109885,3
489221,3
949651,2
218618,4
460955,3
573309,2
280122,2
441389,3
143086,3
352815,2
833636,2
140813,2
459749,3
248106,4
378437,4
273695,3
872315,3
930836,3
345499,3
934012,2
8278,3
750725,2
278148,2
565958,2
1013279,3
554517,2
81346,2
838414,4
944004,3
288190,3
213255,4
209869,3
414171,3
649195,3
72257,3
264076,3
18842,3
972719,2
782156,1
248357,3
607810,3
345343,2
904537,3
956590,3
683105,2
935915,4
306609,2
563105,3
654570,3
523331,2
944563,4
228964,2
797869,3
523670,2
320214,3
1045675,3
860572,1
1008786,2
615030,3
336118,2
741371,4
1640,2
710582,3
984411,2
934627,2
665960,3
48128,3
300226,3
38875,3
947963,2
685963,3
348359,4
389274,3
609564,3
396263,2
533767,3
705044,2
70198,4
227702,3
18751,3
64216,2
122212,2
77513,3
762402,2
920288,3
990893,3
515122,4
842951,4
1020443,3
863094,3
841436,2
737157,3
401467,3
281803,2
528468,3
164803,2
543327,3
223962,2
359428,3
696355,3
846453,2
800522,3
565473,3
328961,3
1022820,3
770476,3
861794,3
875378,2
96550,2
308172,3
1010752,3
442321,3
561007,2
599848,2
554267,3
406474,2
667879,2
647683,3
517042,3
445227,3
671631,2
158926,3
435864,4
787624,3
566861,3
908716,3
307064,2
328660,3
39813,2
611157,3
107861,2
874091,3
488837,3
315278,3
373267,3
1004023,2
104478,3
787312,3
529987,2
855157,2
145577,3
230310,2
68829,4
651513,2
429228,2
593496,3
450587,3
890410,3
241693,2
526684,2
470505,2
934010,2
475573,4
686237,2
155027,3
589264,2
964884,2
672789,2
190623,2
289988,3
704195,3
933080,2
484126,3
284743,2
752212,3
658980,2
122831,2
786982,3
619278,2
231019,2
814076,2
812111,3
519696,2
358234,3
177667,3
615538,3
313088,2
701326,2
361402,2
345097,2
240286,3
659290,2
934098,2
709354,2
610204,2
63827,3
963257,3
880408,2
187691,4
420547,3
753671,2
705098,4
217704,2
873831,2
749278,4
166318,3
361623,3
221838,3
384229,3
823525,2
954321,2
1052299,2
748372,2
677399,3
413398,3
396204,3
763536,2
735492,2
282412,2
719172,3
195690,2
83775,3
13137,3
1048377,2
614425,3
831355,3
802222,2
342468,3
946216,3
20483,3
993647,3
726732,2
9968,3
708096,2
319263,3
536919,3
731525,3
1033057,2
606133,3
870922,3
142903,3
761856,3
492469,2
395979,2
376315,2
1004001,3
289880,3
438504,2
717308,2
169976,3
482636,3
325376,2
1048725,4
814837,3
866168,4
164009,3
482630,2
369942,2
47647,2
972519,2
693014,2
766878,3
653763,2
679947,2
584088,3
35328,2
373958,3
516211,3
80205,2
14918,3
619739,3
93444,3
553802,2
324392,2
898225,3
454906,2
27914,3
855410,3
318528,4
977354,2
190932,4
581347,3
367209,3
856176,3
994787,3
419762,3
32534,3
102934,3
457237,3
758393,3
594679,3
207895,3
970339,3
511537,4
72665,4
34540,3
292850,4
247659,2
577705,3
250175,2
588362,3
124202,2
694908,2
538149,3
1051272,3
42893,2
1013039,3
371267,3
329545,3
738649,3
949843,2
979856,4
261680,3
619504,3
66048,4
719429,2
809419,2
929123,3
327387,3
37581,3
664350,2
675575,2
12816,2
655796,2
96323,3
219458,2
816789,2
171810,3
519688,2
328433,3
767773,3
234460,2
881464,3
747499,2
145200,3
1027420,3
768421,3
20857,4
512974,3
2908,2
301845,3
562884,2
182781,3
256841,2
193551,3
345980,2
657632,2
850448,3
1005466,2
797215,3
236103,2
8031,4
31115,3
877032,3
986330,2
231328,3
343818,2
862735,3
307164,3
495499,2
845329,3
261903,3
136599,2
799170,2
182260,3
951140,4
15852,4
999957,3
50030,2
487806,2
651933,3
494195,4
273452,3
1054998,2
965004,2
1039681,3
806954,3
538361,3
836400,3
917759,3
325872,2
401081,3
245238,4
890130,3
640586,3
281824,3
779260,3
628676,2
882105,2
595268,3
25977,3
219396,3
731243,2
769557,3
914463,2
139189,3
420213,3
109698,3
767396,3
503025,3
976832,2
650001,2
79903,2
399231,3
679374,3
879811,3
827864,2
1011288,3
717484,3
735418,3
84505,3
999598,2
365288,2
962453,3
817894,2
647399,2
927104,2
544313,4
338944,4
541263,3
585943,2
392698,2
75992,3
258485,2
637446,2
895373,3
655357,2
794783,3
347275,2
55387,2
422031,3
713959,3
821631,2
132670,4
859580,3
742495,3
631173,3
2223,4
163110,3
893835,2
686837,3
867488,3
316288,3
412910,2
863626,3
191730,2
175958,3
536773,3
670461,2
950284,2
451130,3
780496,2
708761,2
184558,2
632078,2
816431,2
330266,3
878361,3
542576,2
301178,3
542941,3
819793,2
928963,3
766414,3
324664,3
148588,2
322566,4
265144,3
621897,2
544613,2
846700,2
918729,2
966052,3
707097,2
7182,3
431021,4
293187,3
599235,2
985575,3
256019,2
766250,3
139330,4
546798,3
187668,4
730392,3
101875,3
271048,3
205167,3
775860,3
928828,3
1016453,2
626354,3
236335,3
238933,3
60156,2
872381,2
985072,2
214034,2
415119,2
572530,2
175862,3
515517,3
126517,2
271291,3
747429,3
129904,2
1009020,3
634088,2
249510,2
346619,3
282273,2
912795,2
518106,2
778364,4
958364,3
493039,3
94637,3
572914,3
134855,2
884986,3
674072,2
871599,2
30929,2
738427,2
157921,3
915258,3
1037760,2
405881,3
461183,3
671262,2
50032,3
817008,3
25301,3
47017,2
473320,3
710671,2
955635,3
521017,3
464367,3
344277,3
498011,3
762403,3
543472,2
405621,3
396034,2
332458,3
518902,2
974783,2
579607,3
395749,3
713909,3
953539,2
155768,3
642804,3
402232,2
39603,2
948148,3
385798,3
190053,3
653017,2
45324,3
301554,3
340195,3
447116,3
379605,3
328306,3
393705,2
100335,2
570793,2
1030375,2
253019,2
314865,1
264423,3
368953,3
313407,3
511697,3
781144,2
876954,4
393316,3
610246,2
242972,3
321900,3
826949,3
933009,3
327428,3
816183,3
797216,3
180955,3
598276,3
465570,3
689211,2
717187,3
925853,2
81529,3
988150,3
333409,3
157386,3
517242,2
104810,3
875630,3
1022585,3
763680,2
974215,3
1038434,3
912136,2
185470,3
201731,2
925281,4
1017186,4
528714,3
213254,4
741134,2
519822,2
351298,3
705228,3
283283,2
107785,3
402143,2
160149,3
851806,2
200081,3
1049667,3
600794,3
770870,3
567142,4
965768,4
739295,2
90330,3
1009225,3
280182,3
214926,3
255713,2
466236,3
1042374,2
101633,4
538416,4
968213,3
279856,3
788891,2
37828,2
669520,2
56498,3
159547,3
713872,2
786259,3
697100,2
607288,3
102657,3
870058,2
408812,3
699918,2
669755,4
735276,4
223916,2
941715,3
581235,3
315690,3
871970,3
406244,2
832323,2
445853,3
457602,3
696767,3
550045,3
686971,3
397551,3
506950,2
615797,3
870528,3
25072,4
65162,2
34219,2
324763,3
990095,3
457018,2
789129,2
914616,3
16601,2
803362,2
291683,3
575263,3
591880,2
744938,4
291635,3
150730,3
776958,3
794849,2
682897,3
327521,2
55785,2
1049511,2
612642,3
125380,3
43021,3
260387,2
612444,2
477004,3
402799,2
295212,4
987631,4
828371,2
777035,3
760014,3
505982,2
35417,3
589229,2
173917,2
879644,2
274603,3
1031236,2
596290,4
506969,3
994790,2
809357,2
21637,3
686275,2
902685,1
763130,2
75587,2
270271,2
599955,3
125229,3
605031,3
865776,3
724402,2
354313,4
944622,4
637896,2
318823,3
491866,2
628320,2
600014,2
538670,2
443127,2
480426,2
841779,2
266026,3
713481,2
476425,2
449138,2
835863,3
163489,3
49346,3
610523,3
327595,3
681071,4
777494,3
250064,2
166566,2
943285,2
387222,2
832858,2
990330,3
398224,2
908479,2
780124,3
349648,2
171601,2
181221,2
151661,3
337395,2
391459,3
490779,3
1009251,2
7872,3
868240,3
336395,3
133138,2
582721,3
1011550,3
252636,2
36595,3
954975,3
184438,3
800124,3
4789,2
847574,3
54253,2
343541,3
494414,3
759963,3
311821,2
146503,2
211365,2
459660,3
643532,3
297542,2
394809,2
660996,3
371400,3
779846,3
457142,3
743449,3
926267,3
982110,3
503211,3
614081,3
627199,3
907882,3
945677,3
106211,4
931519,3
212978,2
490238,3
131596,2
554659,3
141833,2
467308,3
834613,4
829272,2
819218,2
673969,3
881457,3
433269,3
29064,3
790626,3
624553,2
703564,2
406586,3
210951,2
302929,3
829176,2
26007,3
375045,3
945904,2
867179,2
48356,3
1024194,2
502288,3
692330,2
221625,2
284495,3
828055,2
863421,3
234735,4
193620,2
505387,3
790840,2
778279,3
499249,3
48816,2
786109,3
347800,2
890023,4
890203,2
1051362,3
951543,3
135605,2
257265,3
930273,3
207403,3
10757,3
74331,4
46867,2
513866,4
236609,3
539229,2
531582,3
708414,3
77923,3
597240,2
29374,4
202683,3
79507,2
838855,2
987006,2
591842,3
617559,3
716618,2
80656,3
397483,2
451723,3
25276,3
901513,3
103110,3
1039765,2
584637,3
862717,2
409099,3
930343,3
892053,3
523387,3
66551,2
822906,3
702764,2
760282,2
31061,3
934088,2
615162,4
404422,3
714167,2
900495,3
475227,3
580355,3
147480,2
599201,2
56166,2
694297,2
75989,3
213233,2
612677,3
314503,3
1046475,3
47139,2
1052776,2
631538,2
781419,2
608455,3
523691,2
101756,3
1036492,2
51141,3
290673,3
323485,2
485908,3
76233,3
332016,3
351827,4
216593,3
301492,3
855594,3
796103,2
119402,3
912800,2
656405,2
723704,3
300033,3
510823,2
930395,2
910845,2
263496,3
714033,3
622844,3
644519,2
230947,3
321917,3
975070,3
216278,3
76988,3
387097,2
477251,3
318911,3
615376,4
813300,3
195703,2
704759,2
666078,2
145674,3
531989,3
659320,3
573939,4
67545,4
296327,3
1043085,3
122731,4
964284,2
769285,3
776982,3
780902,3
992207,2
550476,4
188530,3
537727,2
222314,2
101234,2
409949,2
637595,2
818810,2
46909,3
619913,2
348403,2
132808,2
882483,3
676449,3
700108,2
575403,3
750706,2
243098,4
322398,3
203064,3
156665,2
939843,2
220838,3
59317,3
626418,2
680327,2
802365,3
87506,3
805490,3
828877,3
478192,3
908385,2
843794,4
411691,2
236775,2
118173,2
1040153,2
292805,3
158893,3
847708,3
937504,2
316628,3
620028,3
483080,3
69476,3
725649,2
69403,3
324876,3
507375,3
860856,3
185357,2
383164,3
922360,3
342633,2
652183,3
50786,2
1033881,3
809246,2
121277,3
439571,3
784138,3
892366,3
527525,2
982466,3
225523,2
450156,3
889898,2
632012,3
460859,3
607441,2
300429,4
784105,2
217516,3
751781,3
1014716,2
777873,3
592857,2
139476,4
374775,3
723638,2
587486,3
609048,2
70452,3
245632,3
761299,2
112264,2
686322,2
884955,3
514831,3
622421,3
689917,2
781494,2
650346,3
911049,2
451456,3
80742,2
471482,2
689884,2
262626,3
29483,3
440493,2
822566,2
710207,3
643488,3
831357,2
799341,2
246021,2
629145,4
585418,2
857864,3
944743,2
27352,3
816336,2
500615,3
302865,3
632631,3
845921,2
720910,2
504866,2
150128,3
447838,3
450562,3
692472,3
613615,2
726258,2
852256,2
436605,4
120308,3
292601,2
971898,3
390652,3
615356,3
228515,2
91945,2
695764,2
429041,2
637359,2
721372,2
519505,2
972209,3
895025,2
425451,2
563065,2
159248,3
326468,3
1037288,3
1030715,3
381415,3
300344,3
81350,2
534566,2
869876,3
481319,2
18236,3
625184,3
824737,3
899532,2
357320,3
317332,3
182212,2
384535,3
156337,3
731441,3
98890,2
228194,3
619194,3
1027220,2
648187,3
328523,3
150650,3
438895,2
932017,3
636118,3
381222,3
1051364,3
663396,3
242011,2
839055,3
244034,3
326013,2
18871,3
649681,2
1056556,3
38049,3
48293,3
708837,2
746518,3
607737,3
315980,2
129105,3
794256,3
451510,3
595417,2
581855,3
1048788,2
795333,2
766039,3
775958,3
313535,2
786466,2
862294,2
49833,3
535977,2
789581,2
243133,3
650686,2
720185,2
219291,2
575964,3
283146,2
3415,2
752991,1
982720,3
197161,3
219989,2
830937,2
1005551,3
499304,2
138304,3
469151,3
416533,3
472582,3
490300,2
960923,2
420704,2
204918,3
925120,3
276257,3
520119,2
664453,3
453927,3
695914,3
734560,4
514534,3
57131,2
1018197,3
411988,2
321797,3
634917,2
488260,3
370360,3
591170,3
193573,3
982625,3
801387,2
656034,3
563754,2
314465,2
889700,3
593881,2
1014148,3
203088,3
436013,2
6887,3
726557,2
772847,1
968137,3
1001465,2
593637,3
551134,3
484594,2
746142,4
499219,3
259093,3
817439,2
754277,3
741211,4
215349,2
173052,2
772583,2
51554,3
551453,2
573342,4
856932,3
445273,3
783460,2
950343,3
109254,3
37305,3
623011,2
604888,2
999450,2
1002454,2
761531,3
663130,3
620379,3
268792,3
483807,4
209077,3
955035,4
468435,2
829976,2
978218,3
120657,2
140128,2
680235,3
563227,3
672668,2
270606,3
924005,3
142342,2
37792,2
55366,3
200716,3
288304,2
320283,3
58956,4
876744,1
252577,3
629389,2
975484,3
65213,2
728048,3
1008597,3
25056,4
317682,3
772647,2
378627,4
1056341,2
1008902,2
1039184,2
144907,3
238277,4
119615,2
667369,2
41044,3
425855,3
875055,2
400043,2
328176,2
585129,3
575751,4
515196,3
17474,3
492713,3
25187,2
182194,3
920041,2
43864,2
10473,3
431883,3
1039624,3
49021,4
931239,2
798423,3
985176,3
786160,3
731219,3
247496,2
993113,2
973606,2
326782,3
195445,2
903755,3
449758,3
386233,2
301482,3
1049230,4
666892,2
166783,2
746059,3
323558,3
257133,2
980641,3
1007411,2
507946,3
723556,2
283551,3
632149,3
1045932,2
755361,2
116030,2
457987,3
374826,2
266896,2
355073,3
254093,2
147927,2
166927,2
49078,4
1036551,2
172399,2
892845,3
970281,3
185081,3
916640,3
137390,2
209161,3
749933,3
971985,3
144359,2
73280,3
605811,2
920738,2
506710,3
856646,3
197638,3
275676,3
220044,2
971425,2
850350,3
986077,2
918498,3
226,2
738017,2
468867,3
224889,3
387591,2
49146,3
329747,2
328643,3
763845,3
9942,2
61484,2
253574,3
348835,3
835177,4
681824,2
469751,3
424149,2
528591,3
362554,2
670228,3
917809,3
371845,3
262122,3
432602,3
575400,2
809103,2
651239,3
928253,3
897995,3
342744,3
380714,3
1018446,2
839553,3
945646,2
165362,3
256337,3
109058,3
246629,3
336410,3
707588,3
434767,3
84388,3
252714,3
4177,4
10110,3
156824,3
255210,2
548354,3
430146,2
861286,4
584229,3
59709,3
747656,2
768948,3
684769,3
545158,3
837729,2
680020,3
185765,3
374428,3
519424,2
96054,4
181351,3
540787,2
149846,2
542137,4
705446,3
781910,3
322030,2
797637,3
492372,3
680121,3
216133,2
238681,4
1038138,2
678520,2
442381,3
800803,3
324672,3
180860,3
595901,3
753484,3
1038365,3
46361,3
518473,3
319079,3
1018025,2
668926,2
961315,2
801618,3
489997,2
710102,2
590602,3
1044168,2
96473,3
514724,4
171220,2
579219,3
866,3
265415,3
329718,2
759724,3
302611,3
723343,4
1053405,2
714047,3
598587,3
873144,3
418142,2
615726,2
1016364,2
783811,3
677017,3
212677,3
144000,4
771107,3
784403,2
84180,2
926107,4
1012014,3
942397,2
818900,2
725062,3
520508,2
1052753,2
772221,3
35730,2
344252,3
487886,3
442006,2
717297,3
181628,2
242064,3
127807,2
90150,2
291718,3
491969,2
219100,3
136173,3
747180,2
873911,3
295154,3
571011,2
294261,3
696632,3
185314,3
111422,3
144023,4
398281,2
363035,3
212974,2
415611,2
601569,2
521581,3
813969,4
336035,2
902699,2
540685,3
494010,3
629988,2
79673,2
218620,3
201613,3
444964,3
961977,3
963997,3
550194,2
758092,3
308424,3
908303,3
317358,3
183656,3
236808,3
610760,2
931657,3
481866,3
877203,3
223036,3
842566,3
778726,3
937663,2
766436,3
707731,3
776333,3
876896,3
1012568,3
152080,2
26285,3
95212,3
36169,2
1037510,2
555909,3
603344,3
399354,3
510343,2
661466,3
1021413,2
266555,2
475716,3
33327,3
364800,2
680616,2
273384,2
579523,3
995823,2
502751,3
947460,2
48933,4
1036644,2
83018,3
226852,2
414789,2
854820,2
290756,3
976483,2
333634,3
308325,3
998309,3
295518,4
978219,3
32665,3
716179,2
333826,2
687976,3
184849,3
860343,3
759657,3
933573,3
532835,2
629444,2
596443,2
338366,2
624189,3
194090,3
867009,3
1016913,3
464305,2
958906,4
371394,3
168354,2
461017,3
251111,4
684316,4
589327,2
375161,3
802006,2
612098,3
455996,2
929534,3
733485,2
128420,3
129299,2
115279,3
804194,2
844774,3
200302,3
95011,4
344774,3
521612,2
644028,3
306064,2
991891,2
850989,3
191825,2
327868,3
200749,3
849608,2
742920,3
587101,3
269163,2
834719,4
133274,3
1275,2
33413,3
219215,2
58278,3
338234,2
316595,2
661974,2
36741,3
614730,3
692183,2
310916,2
546981,3
584886,3
498848,2
297760,3
221211,3
43304,2
347402,4
54169,3
163802,3
718436,3
134104,3
916622,3
435333,3
275502,3
892819,3
605004,2
250050,2
110518,3
511148,3
508856,3
843769,4
445772,3
567545,2
465482,3
988714,3
1001495,2
18044,3
738136,3
122219,2
467280,3
782601,2
878877,3
1053861,1
191999,3
332416,3
978795,3
602622,3
248997,2
95373,3
749829,4
90214,2
299382,2
825105,3
350185,3
208038,2
478498,3
1039915,3
617711,3
179560,2
634078,2
488241,3
933951,2
94402,3
245183,3
149076,3
1005895,3
284580,3
724257,3
710460,3
776031,2
247664,4
121510,3
133292,3
421236,2
73743,4
183361,3
585012,2
832148,3
341384,2
34371,3
811751,3
401965,3
668993,2
560094,3
71269,3
257758,3
612322,3
857430,3
346495,3
710399,3
463164,2
54780,2
952733,2
429606,2
911572,2
835316,3
795837,2
890957,3
347886,2
246733,2
518293,2
100250,4
375059,3
686639,2
179058,3
395893,2
