id,item.acabamento
523,3
606496,2
541446,2
419883,4
187801,4
658670,4
84907,4
500011,4
145370,2
91119,4
403209,2
600501,3
160722,4
420294,4
197739,2
372298,3
603020,4
671238,2
399436,2
648575,2
162768,2
367872,4
37247,2
5837,4
38538,4
679274,3
201384,2
481442,3
654359,2
68254,2
222441,3
592640,2
35166,2
562109,4
181981,4
201225,4
290017,4
190412,2
445882,3
110312,3
3670,4
148310,4
362669,4
524826,4
61702,4
185332,4
53494,3
375978,2
56339,4
54615,4
238827,3
664115,2
415642,2
187098,4
221960,2
147437,2
274203,4
285231,4
435114,2
152036,2
91331,4
159891,3
2326,4
604031,4
370663,2
220380,2
660478,2
661068,4
199994,4
580812,4
91037,4
166525,4
537529,3
156686,3
98432,2
484996,3
586971,3
184018,4
172659,4
25677,3
242751,2
601940,2
520059,2
401253,2
680054,4
147337,2
38640,3
425432,3
675553,3
90664,3
484004,3
506068,2
298873,3
640563,3
683732,3
12508,4
258062,3
638880,2
313996,4
257674,2
74480,2
603625,4
38655,2
636273,3
490302,2
44937,2
121181,2
322219,2
498371,3
37693,2
88103,4
465592,4
324953,4
684833,4
566564,3
429211,2
394953,3
367365,4
372558,3
436851,4
564900,2
19691,2
322453,3
292248,4
173449,4
183318,4
100410,4
480709,3
397587,4
252157,3
47772,4
390951,3
597075,4
43460,4
183298,4
340387,2
426806,3
587413,3
638600,3
142860,2
199437,4
642313,3
352855,4
338951,2
257721,2
353240,4
263467,3
628355,3
477375,3
478804,3
578535,2
659103,4
419831,4
508649,2
122740,3
620337,2
569323,2
46527,4
330925,3
6095,4
648260,2
101229,4
387889,3
126374,4
371610,3
49009,3
449573,3
114228,4
508746,2
161231,4
563176,2
609350,4
44416,3
172951,4
649109,4
67656,3
411377,4
6047,4
329375,4
6428,4
31726,4
213994,4
334724,3
419815,4
242317,4
578667,2
601513,4
613664,3
160060,4
658517,4
244174,2
282857,2
248369,4
354098,2
589454,3
161259,4
161695,4
13434,4
307003,4
606519,2
217214,2
388509,2
56807,3
147758,4
371681,3
521617,4
659646,2
97267,3
388351,2
114480,2
19073,3
669966,2
447697,2
539197,4
884,3
561251,2
543443,2
269283,3
435526,2
649179,4
499885,3
346526,2
355442,3
398759,2
274090,2
220578,4
480037,4
108485,2
41987,4
239790,3
375576,2
394769,4
410672,4
199043,3
340757,2
184491,2
220878,2
36673,4
269691,3
192207,2
271038,3
326517,4
430866,3
517078,2
605265,2
318521,3
614112,2
598698,2
635453,3
533609,3
132897,3
282265,4
327704,4
15520,4
672780,3
629452,2
63132,3
624399,3
436342,4
362621,2
632875,2
560910,4
88768,2
153923,3
515033,2
34444,2
164442,4
354300,3
277958,3
173452,4
204632,4
345960,4
66586,3
382115,2
121054,2
225688,2
560816,4
673990,4
45998,3
580811,4
564290,4
306525,2
185016,2
564504,3
523148,4
88592,3
323039,3
537645,3
63732,2
347010,3
456054,3
509289,2
458597,3
7454,2
290048,4
400522,2
343714,2
342512,2
420987,3
170112,3
524205,4
299331,3
57637,4
376697,4
526111,3
369289,2
520537,3
647000,2
433282,3
285635,4
365304,3
678343,2
22572,4
666670,3
627327,4
378813,2
629753,2
524672,2
454259,3
246894,3
69336,2
623154,2
132057,4
106835,4
149713,3
299596,4
1812,3
436392,4
538437,4
317870,4
608918,2
410394,2
607454,2
570253,3
622762,2
633414,2
242744,2
126539,3
424438,2
388272,2
622934,2
221362,2
372631,2
583739,3
564578,2
254126,3
101245,2
476135,4
619078,3
341038,2
100199,3
168643,4
43229,4
647065,3
10414,4
127775,3
507465,3
603868,4
2252,4
30625,3
554091,2
420068,4
581172,4
525230,2
528793,3
187610,4
581887,4
677630,2
664188,2
42329,2
543276,3
168437,4
574434,3
223643,2
581266,4
298004,3
436323,4
198617,2
644588,2
386266,2
402180,3
391952,4
661192,4
493467,3
641372,2
491869,3
161448,4
630903,3
648108,3
95977,2
347998,2
326234,4
537821,3
387366,2
47219,2
499188,3
136798,2
428016,2
106445,3
609716,2
475241,2
116469,2
215376,2
172094,2
41128,3
251366,4
412120,2
200023,4
79769,3
494401,2
58017,4
346597,2
549508,2
243941,3
160224,4
421814,2
679336,2
303134,2
328915,3
348923,3
322151,3
521589,2
298309,2
270014,4
255343,4
399145,3
471768,3
199259,4
610520,3
661474,4
86377,4
495693,2
327519,4
77102,2
528770,4
473039,3
593955,2
484800,4
442460,3
476083,4
658964,4
660713,4
192171,2
234652,4
585630,3
41723,4
542771,3
681203,3
650209,4
610576,4
246081,3
67297,2
518344,3
659264,4
199767,4
244402,4
582338,2
562083,3
459690,2
180545,3
42640,4
494944,3
26899,2
22235,3
544601,3
243383,4
343256,2
193552,2
564575,2
411354,4
593241,2
534963,4
441059,3
239797,3
588064,4
231891,2
10288,4
367177,4
421560,2
330679,3
612264,3
293233,4
282744,4
327719,4
96968,2
464523,2
403981,2
157010,3
414232,4
664276,2
353074,4
101880,4
98491,3
633440,3
389414,4
368791,2
506259,2
452010,3
225562,3
629198,2
360345,3
685348,3
575709,2
50581,2
284022,4
661879,4
314634,2
674485,4
207142,4
121462,2
373143,2
70310,3
248015,4
307072,3
661518,4
382271,3
407252,2
205408,4
185168,4
256146,3
308989,2
595806,3
640508,3
637861,3
35311,3
126297,4
318019,2
328069,3
113043,2
672740,2
52773,2
342000,3
464195,4
564464,4
168460,4
36168,3
487847,3
581471,4
326616,4
18911,3
445443,2
299373,3
610752,2
6004,3
484482,2
586159,2
570514,2
