id,item.acabamento
487846,3
368969,1
457405,4
539401,2
47283,4
198548,4
507931,4
639105,4
333166,2
224008,4
554695,1
49210,3
97069,1
206765,2
136055,4
635947,2
321606,2
445095,1
214014,1
650184,1
291024,1
351710,4
266416,1
682016,1
532473,2
308591,1
516066,4
448319,1
207233,4
269690,1
392418,4
210584,1
469977,1
638253,5
527199,4
573202,1
299204,4
448808,3
36815,4
59207,4
31693,4
649673,5
127856,1
542460,4
107017,1
104017,2
56194,2
237384,1
539755,3
220128,4
292704,3
161716,4
517887,1
15334,2
253187,1
212216,4
464761,1
169615,2
493779,3
389095,4
677440,4
251102,1
184307,2
386893,1
529604,4
500228,2
298495,3
501537,3
268541,4
165052,2
567334,4
674282,4
330307,4
418995,2
20673,2
446853,3
75484,4
297409,4
175006,5
37444,4
359846,3
441367,4
361537,1
254303,4
658208,4
559611,2
154802,1
444125,1
422181,3
530510,4
214519,2
30852,4
674864,2
112785,3
85188,3
36100,1
619121,3
174407,1
126310,5
292848,1
330471,1
196869,1
71422,2
191325,1
381529,1
353292,4
433187,4
607195,1
28930,4
205331,3
407337,2
445950,1
662187,5
211572,1
255658,1
48048,4
360313,2
592289,4
235037,1
331730,1
226888,3
82985,1
75359,3
113811,3
401210,2
82491,1
121430,2
404192,1
458956,4
7229,3
472058,2
367510,3
23717,2
111695,4
67862,2
447430,3
583460,1
270176,1
72856,4
102265,2
21962,5
302424,4
496032,1
57363,4
592851,1
678993,5
467023,1
131050,5
491155,1
56899,2
279427,2
312253,4
388527,1
381126,1
225479,4
362625,2
457123,5
553575,1
132322,1
475936,4
243427,2
578910,1
171656,2
377296,4
640686,1
665627,1
540333,4
582893,4
679073,5
193228,3
368164,1
216832,1
520215,5
458036,1
103570,1
242504,3
638328,1
666871,1
530808,4
492646,2
516619,1
201119,3
257294,1
321316,2
193448,1
548449,1
541836,2
662850,4
247735,4
553171,2
329757,1
268762,4
165791,3
253686,1
20599,1
388469,3
121377,4
203938,4
487773,2
220294,1
62218,2
469471,2
51558,3
236595,5
594610,3
357602,5
330548,3
161758,1
683735,4
678116,1
340014,4
459682,1
369754,1
655390,1
256333,1
27172,3
480942,2
229410,4
421526,3
242795,3
188359,4
209527,2
398691,2
274196,5
392667,4
344769,2
654442,4
603662,2
311427,4
281881,4
25157,2
286660,2
99009,1
3650,1
624570,1
198413,1
373376,2
347225,1
652792,1
607367,4
478208,2
175711,3
240409,1
51054,4
235819,1
457058,1
417883,4
60056,3
123206,5
678668,1
220505,1
448096,1
557066,1
365882,1
585961,2
31641,2
211895,2
474811,3
464918,1
119396,1
258165,1
19995,1
137049,3
291031,1
32408,4
540311,2
620266,1
555709,1
430921,5
316483,4
118984,1
419550,4
673059,4
89541,4
441080,4
58146,3
580274,4
365670,2
125510,3
146191,2
358162,4
293643,2
417436,2
526243,1
457435,2
75759,3
16041,5
258380,5
306628,2
155144,2
507626,2
653644,1
622899,4
588719,2
644997,1
582707,5
144396,1
597086,1
332018,1
477671,5
520329,3
326332,2
547391,1
420440,4
211754,2
169906,5
122875,1
325068,5
581625,1
295931,1
520718,1
108575,1
420351,5
109491,2
498067,1
268030,4
408595,1
425846,1
669457,1
517042,4
290963,5
548501,1
403465,1
558681,2
315904,3
173349,3
543973,3
19687,3
202137,3
589459,4
335010,3
111404,4
669005,1
645780,4
571085,1
648094,1
219194,3
175940,1
65399,3
373051,1
505238,4
221146,3
541405,3
281686,4
207798,2
649850,1
644851,4
311893,2
132933,1
112236,3
155170,4
177231,1
7931,1
683749,4
545803,4
279590,5
347823,5
479199,1
260068,4
332501,1
18771,3
43186,2
11035,4
13612,1
108381,1
49663,4
372504,1
265451,1
392783,1
120276,2
400556,3
511306,1
347796,1
42806,2
57265,4
475822,4
529411,4
164061,3
123675,1
539164,1
296922,2
595252,3
6791,1
644424,4
103737,1
155134,2
410041,2
331784,1
492909,2
218968,1
462871,1
303844,1
183101,1
545257,2
352452,2
579116,1
485379,1
217805,1
199869,4
181236,1
662009,1
599913,3
629454,3
215087,1
261744,4
409130,4
563936,3
668981,1
276607,2
594401,1
135941,3
605379,1
660129,1
29075,4
139689,1
86501,1
369892,1
227998,1
184326,4
554778,3
680882,1
195351,2
677362,4
482346,1
670866,1
497105,2
447751,3
522703,1
522690,1
284142,1
108106,4
512775,1
657898,3
7121,2
85371,3
520309,4
449917,1
117784,1
626175,1
338180,4
109622,3
320665,1
381408,1
67857,2
649054,1
214339,1
654228,1
535839,2
140528,4
438198,1
617390,1
524828,1
622021,1
683971,1
645088,4
649910,4
117530,1
247440,3
158672,2
348417,4
358029,5
365930,3
288026,3
359297,2
209152,1
518848,1
208215,4
560370,4
384543,4
171957,1
38088,4
46280,4
143163,1
644535,3
222167,2
530738,4
678069,1
353043,1
290390,1
550092,4
116789,3
406679,4
260193,4
608508,1
617507,3
333578,1
500082,5
483216,4
490244,2
381065,4
208682,2
111892,4
92908,4
321018,3
199537,2
494241,1
37546,4
75593,2
606247,1
13729,2
331727,1
489079,1
37067,1
179667,4
404989,1
658377,1
400419,2
480209,4
91580,2
66782,4
596589,1
362673,3
302049,2
156008,1
407198,2
67023,2
544340,1
332793,3
537783,4
280615,1
653282,3
454174,2
251575,3
125624,5
98445,1
83978,1
683158,1
508199,3
430195,4
288220,3
503813,2
657548,3
498799,3
411226,4
126442,5
509556,1
611336,1
334448,4
13138,4
88404,3
495293,1
189992,4
322776,4
679519,1
600120,1
383644,3
144553,1
554366,1
223660,4
406601,4
291487,5
141262,1
75912,3
177637,1
357166,3
511949,3
178439,5
546246,1
137348,1
599726,1
551763,1
82462,3
62168,2
524081,1
679868,1
332168,4
530040,3
347851,5
529727,2
244610,2
569048,2
319886,2
250280,3
625443,1
223891,3
278612,4
254333,4
295251,2
145540,2
369948,3
266234,1
481543,2
532952,2
19790,3
173077,1
162793,2
150961,4
247153,5
618292,4
596686,1
146567,3
333751,1
1160,2
263134,3
209075,4
101456,1
368528,1
685605,1
419429,4
206079,4
87817,4
157769,2
683206,1
146380,1
214411,1
27529,2
171107,4
72457,4
621661,1
63322,1
638553,5
670464,4
343486,1
137403,1
605075,1
146493,4
383705,1
450551,2
8298,3
249562,4
537848,3
293219,2
465277,1
407347,2
208702,5
293141,1
326949,5
135217,1
281700,1
258951,3
631217,1
627571,5
191311,1
573913,1
536157,4
42801,3
616361,1
416615,3
567211,4
300236,2
324304,1
158629,2
288833,1
451347,4
634853,1
196630,3
375976,2
145775,1
299379,4
598466,4
411671,1
538344,4
64978,1
37797,4
427352,2
90461,4
338594,4
522047,1
265169,1
145403,2
499152,1
677766,1
160449,4
172085,2
190057,1
52913,1
45131,1
491300,1
478140,1
481247,5
33090,4
92227,1
225883,4
261217,4
500187,5
327197,1
355750,4
77262,1
25441,2
633007,1
487401,1
510246,1
330302,2
52566,1
624606,5
52268,1
417355,2
600824,1
505887,1
423594,4
534452,2
571161,1
229750,3
109477,4
247268,4
151427,1
314803,3
147465,2
238153,1
109938,4
575078,1
204518,4
574971,1
25562,1
115682,2
448282,4
92397,1
25182,2
512578,1
321070,2
342676,3
456211,1
316940,5
65946,3
631542,1
601147,4
362052,4
166343,1
411142,3
430149,3
565550,1
80642,2
263344,1
450549,4
388775,3
294325,4
540736,3
305351,4
41671,4
352684,2
45703,4
194947,4
131463,1
47895,4
536708,2
379822,2
161874,1
494685,3
295634,3
373374,2
123405,4
110395,1
351842,5
95595,3
579293,2
75435,3
164002,3
526990,5
165311,4
88864,4
394562,4
346486,4
333736,4
432348,1
625285,4
26026,3
378394,3
551276,2
440028,1
246113,2
422383,3
467637,1
158559,1
230104,1
361272,2
553728,1
618332,1
382111,3
66153,4
197458,3
456364,2
179851,1
481765,4
423665,1
122658,1
154812,2
241599,1
476088,4
482063,4
566201,1
67045,1
567594,4
235496,1
631863,1
207974,4
576032,1
569654,2
571299,2
531967,4
278179,2
180215,1
229477,1
587236,1
163712,4
90410,1
1852,3
395532,1
365516,4
273978,2
310457,1
98710,4
185853,3
269867,4
360260,3
635646,1
533743,2
369321,1
164836,5
250540,1
166324,3
21842,1
247375,5
475144,1
423059,1
495347,3
332045,1
32434,1
668039,2
226797,4
684274,1
1002,5
53359,1
252812,4
280839,3
66159,4
285099,1
680599,1
382529,1
23920,2
659634,4
388928,1
366814,2
5225,1
12934,4
370194,1
623802,4
669077,1
271216,2
325881,2
20382,2
378410,3
134743,1
489985,3
137858,4
431168,4
350771,3
611095,1
432377,1
287815,4
591506,1
518185,4
591642,3
407968,2
551088,3
629913,1
582599,1
12249,5
492815,1
75915,3
613856,3
264313,3
311975,1
300442,3
207345,1
438671,1
595328,1
150757,4
628028,1
415187,2
572912,1
310088,5
539058,3
170569,3
511787,1
174718,1
545734,4
602204,1
37979,2
118127,1
262426,3
658738,3
222963,4
357469,5
104099,1
196299,2
163906,4
38955,4
326043,2
508802,1
539070,1
224596,2
311047,2
671762,1
392441,1
215214,1
595067,1
600192,3
269418,2
609706,5
327391,1
324187,2
172353,2
486158,1
384249,3
95142,4
565614,1
427116,1
607435,5
579832,4
90554,3
52103,3
274725,2
393215,4
161015,4
77220,4
182783,4
468579,1
242508,2
338172,4
102676,4
361302,1
626526,4
161921,1
522222,1
430711,4
403284,1
291834,1
80963,1
55369,3
81264,2
615548,1
101528,1
366806,2
627009,1
18219,5
377415,3
139336,5
421637,5
159575,1
520776,1
108392,1
193412,1
431042,1
14624,4
566194,2
469392,1
543424,2
681509,1
271979,1
510373,1
606012,1
490020,1
479457,1
228773,1
582714,5
505792,1
263267,4
82287,1
186442,4
374504,1
342100,3
614143,2
534684,4
310572,1
359168,1
336697,3
114561,1
30634,5
4282,3
58252,2
424351,4
319015,1
153908,3
110252,4
125708,1
214440,1
444111,1
297637,1
333658,1
496219,4
26881,2
276734,3
379122,1
132050,2
343964,2
203217,3
395999,3
122170,4
384332,3
441140,3
305064,1
367153,2
26582,2
587288,1
267976,4
129375,4
682266,1
657045,1
606955,1
539783,4
345657,1
23605,1
447354,4
538406,4
626421,2
165054,1
276540,1
235057,4
114763,1
238557,1
377949,1
642458,3
465498,5
139041,1
525789,3
643718,1
563680,1
585530,1
363874,5
95370,4
265979,4
563226,1
248875,1
59203,4
451250,1
564620,1
634435,1
71990,5
147351,2
394741,4
22463,2
578099,1
607586,3
364963,5
66808,3
221825,3
22397,3
516027,2
177994,3
496230,2
51948,3
518509,1
225744,2
155294,2
467646,5
229803,1
135497,1
494979,1
298845,3
369046,1
101157,1
199164,4
93456,3
98701,1
165469,4
124581,1
208302,3
471862,4
583067,2
221949,3
300221,1
545795,2
470115,1
44262,5
545387,4
486404,1
452650,1
12888,4
561892,1
402974,4
347868,4
478461,3
113303,3
484998,1
460063,3
496703,1
618789,1
429234,1
448614,3
60194,1
154547,2
70935,3
207927,3
651753,3
678980,2
538887,1
667169,1
538185,4
126051,1
59593,2
618610,4
228107,1
466081,4
658610,1
635804,1
79327,4
588317,4
433075,3
505775,1
497050,2
537767,1
644912,1
591476,4
264320,5
170058,4
402343,2
386346,4
287465,2
258304,4
177178,4
506817,3
590075,1
483893,3
403797,4
171280,1
376201,3
332755,2
16251,4
371719,2
638397,4
222408,3
347460,3
400096,1
547615,1
432116,1
264009,4
123982,4
463548,2
209051,1
44084,1
46687,2
626665,4
79229,4
40493,3
642649,1
290770,1
607419,4
314842,3
390589,3
138422,2
609866,1
672872,4
386126,1
657794,4
423410,1
343269,1
336348,4
416944,3
361235,4
637987,3
89457,1
505529,1
538307,2
64419,2
321722,2
323846,2
139929,3
354092,1
352310,1
523953,3
129015,1
236147,1
552148,1
649447,4
579678,4
201488,2
82476,2
385738,2
446708,1
398705,1
515661,1
163872,4
473830,3
455539,4
124332,3
603240,4
123223,5
283405,1
222322,4
151625,1
438450,1
491328,1
509225,1
673148,4
69958,3
156036,3
251615,4
479039,3
255371,1
671471,3
168032,4
47515,4
489035,1
555600,2
585427,1
498771,1
349325,3
121313,2
479600,1
30916,4
519530,4
134651,1
87783,2
213117,1
542522,1
283015,3
31572,3
260618,3
630426,1
533267,4
43622,3
491073,3
617363,3
520719,1
258262,1
199554,3
605707,1
275728,4
449918,1
205560,3
591610,1
536948,3
78433,4
553824,2
83888,4
313516,4
97759,5
487611,2
103022,1
30017,4
475098,1
291040,1
674541,1
582191,1
44735,4
419919,4
150432,1
667735,5
364336,3
285899,5
367177,4
376227,1
341128,1
215932,1
392185,3
62471,3
346655,1
580996,1
510842,3
359196,2
668769,1
456908,2
532355,4
285645,3
184883,5
586243,1
269497,1
189568,1
179543,1
552660,2
517761,1
631244,1
190228,3
311709,4
191443,4
404933,1
431047,1
375080,1
470087,2
397740,1
379751,2
94034,4
492040,4
315510,4
259689,4
551789,3
294109,1
40992,1
495587,2
110930,3
281717,2
50890,2
465224,4
134197,4
677631,1
244310,3
651577,4
330030,2
609506,1
549512,4
464539,1
629858,1
108057,3
131383,2
652568,1
114062,4
249978,1
503179,1
566787,4
447247,1
236837,1
660512,1
241081,1
135179,1
267893,1
599833,1
93480,4
543813,1
244264,1
335018,5
656582,4
565893,1
312007,1
577106,4
531659,4
49718,4
683156,1
356261,5
163041,2
154685,1
649364,1
255702,1
567642,2
399752,1
537491,4
392713,3
335737,4
682265,1
151029,4
500004,3
533414,4
425534,1
305046,1
412682,1
495510,2
668313,1
287129,2
565165,1
77126,1
291350,4
436225,4
326681,1
59964,3
673250,1
5757,2
177219,4
479869,1
153473,3
267874,1
5154,3
150414,1
217733,3
538599,3
469909,4
159590,1
139846,4
195343,4
327272,4
215399,1
400134,1
555848,4
111426,1
139956,4
419293,4
440264,1
297390,2
406379,3
401814,2
361361,3
224626,4
63430,1
408160,4
663550,2
524678,4
290820,1
378256,2
134014,5
204164,3
536345,2
383859,1
409854,2
579869,5
406111,1
453653,3
392386,1
587912,2
236195,4
85967,2
334741,4
353115,4
382184,3
46835,2
678021,4
268035,4
191445,3
331449,2
22983,2
196612,3
643582,5
120742,1
652379,1
296842,3
515700,2
544350,1
557041,1
190282,1
649609,3
599,1
631685,1
13435,5
580125,4
456897,3
613035,2
154590,1
404494,2
162292,3
339462,1
33986,3
660060,1
211643,4
377452,4
137026,3
532438,2
388363,1
615558,1
522249,1
224354,2
619290,4
523343,1
642138,3
430783,4
623812,1
25652,1
567131,2
163488,1
300486,1
72122,3
10337,3
304374,1
639094,3
337304,1
113834,5
588903,4
450377,4
168762,1
345564,1
628365,4
194226,1
599420,4
424440,1
97602,4
603491,1
178030,5
56277,2
526712,4
618247,4
335968,2
296844,3
292760,4
569097,2
194205,1
348927,2
140947,3
224416,4
36648,1
643659,3
421227,1
444958,2
157571,3
207871,2
450667,4
351823,1
130385,3
549863,1
613565,2
340788,4
620946,1
468188,1
490741,1
371042,2
200891,2
222182,2
368235,1
97636,4
664992,1
292555,4
477040,1
139627,1
9952,2
245773,2
181944,1
564319,1
246377,2
525341,4
608002,4
409004,4
268089,4
129108,4
395089,2
71495,3
286641,3
191050,4
404951,1
355399,2
132095,1
197543,1
207318,3
407002,2
142599,1
400854,3
306510,2
168450,2
538863,1
373698,2
393759,3
550044,4
325905,4
204498,2
211466,3
30014,4
155832,5
668307,1
407219,2
96585,4
387549,2
206409,3
315709,4
309567,1
285093,4
432718,3
88653,4
200724,3
329109,1
561797,1
482924,4
103678,1
248599,1
608237,1
397105,5
657068,1
251,5
302835,4
329308,2
649468,1
58205,4
483067,4
102752,2
456839,1
199210,3
168196,1
432834,1
640869,1
335186,4
257614,1
420887,5
9218,4
455214,2
193347,3
295416,1
53300,1
612287,4
630884,1
611567,2
572086,2
616156,4
106610,1
298111,3
227698,1
149056,1
554755,4
665874,4
176438,1
37119,4
615519,1
499919,4
271938,2
80529,3
522571,1
474603,1
499344,1
285142,3
298428,4
246088,1
650272,1
193112,1
94766,3
427800,2
505240,4
418595,2
660209,1
622908,1
50860,4
349229,3
194805,4
609255,4
685371,1
438036,3
592620,4
438731,2
360851,2
130284,1
80038,3
422756,1
101364,1
392622,3
73619,2
558100,1
361073,2
270087,2
624317,1
592048,4
61476,1
497205,2
274441,4
290877,1
645817,4
526648,1
59854,3
559538,2
581505,5
502472,2
514609,4
36022,3
102378,1
189140,4
203141,3
324117,2
312285,3
272319,1
597474,3
12665,5
540273,4
342802,2
137140,3
593524,3
489864,2
504925,1
663564,4
185372,5
444652,1
468806,1
336717,3
578226,1
292847,1
8658,3
247453,3
685882,1
426431,1
484768,2
429375,1
247941,4
183483,1
138114,1
49529,2
545280,4
678848,5
398059,4
596551,1
304604,1
164946,1
669776,3
148239,4
4058,2
443601,2
595814,1
211821,2
96122,1
270094,2
625908,1
149741,1
683071,4
585888,4
582012,1
19269,4
628366,1
618060,2
239077,1
615734,1
236076,4
204610,2
602686,4
240337,3
485629,1
118670,3
156726,1
458568,1
234763,1
238520,1
165475,4
113933,4
21966,4
165597,5
347402,1
298998,3
374367,4
315997,5
511097,1
371949,4
66829,3
477414,1
21715,2
45214,3
459887,2
271515,1
133300,4
31724,4
349969,3
292622,1
345380,1
628099,4
526124,2
566827,3
105437,1
685258,5
96641,1
331737,2
247293,4
527823,1
639887,4
499479,1
319196,4
83360,2
643314,3
37959,4
579615,5
145122,2
329433,1
676247,1
536541,4
234435,1
523663,1
62559,1
233694,1
452589,1
534851,4
568026,1
551080,1
42434,3
124701,1
357645,2
644842,1
422446,3
147695,1
260172,3
305801,4
202940,2
612237,2
36436,4
614688,1
240016,1
240960,1
660939,1
170231,4
316387,4
509548,1
92637,3
82630,2
312564,3
250605,1
353699,1
208911,2
266908,1
176497,1
14546,4
396120,1
341171,2
470932,5
136176,3
599702,1
376528,1
326597,5
341168,2
266581,1
417170,2
681309,3
470791,1
38418,4
310828,5
460233,1
545441,4
92400,3
103710,2
568679,1
243930,1
670945,1
184611,2
289846,4
10132,4
603766,3
351101,1
122209,2
640286,4
280984,4
218391,2
251884,2
528400,4
70912,2
166419,5
50213,2
142139,4
627764,1
361427,4
102888,2
203081,2
212381,1
657376,1
555648,3
344185,2
157038,5
35011,2
212399,1
572302,1
70592,4
178017,5
48730,2
140469,5
23889,2
387905,2
28611,1
678673,1
431554,3
538162,1
35892,1
430307,3
429042,2
370318,2
442884,1
53099,3
681181,1
184287,4
234657,1
305844,4
283679,4
36096,1
321457,2
17,4
59291,4
346410,1
389439,3
489942,2
505180,4
659229,1
60725,2
300046,4
662384,3
372844,1
541834,2
466079,1
618754,1
127443,4
536684,1
440144,4
487346,1
415241,1
53314,1
59410,2
50099,4
327659,4
393103,3
59904,4
560846,4
485077,2
593258,4
375882,4
462579,1
622290,1
624511,5
347164,1
605347,1
43000,1
596538,4
236495,1
522747,1
52226,1
319436,2
458072,1
362388,3
50624,2
443176,2
521857,3
78146,2
77807,3
552625,4
397311,1
282439,1
67585,1
210843,2
539735,1
299236,4
14121,3
342958,4
646499,2
123141,1
232035,1
628437,1
2268,3
186748,4
342419,1
576585,4
649491,1
25967,2
319603,1
137789,4
237880,3
587555,3
290642,3
402928,3
366819,2
675670,1
385072,2
203785,4
404826,1
649722,5
517439,1
174648,4
491406,3
467641,1
188960,4
532974,2
183781,1
535097,2
337332,1
563234,2
333472,2
629885,1
669968,3
141879,1
436555,1
416824,1
23951,4
605830,1
400025,4
500770,4
130662,4
463882,1
346652,1
355293,1
570039,4
593579,1
206396,2
128721,2
282553,2
655009,1
596910,1
390774,3
508007,1
480997,4
253744,3
405453,1
346025,4
665759,1
667818,1
298084,3
441032,4
562541,1
239361,1
477631,4
133035,1
301261,1
291978,3
204224,2
286060,4
75408,4
88187,2
342799,2
105681,4
165983,4
20662,1
432319,1
349635,2
453874,1
164723,1
591708,2
656204,1
47397,4
45276,1
1602,3
240207,1
508606,3
556470,5
601298,3
459848,4
160365,5
54333,4
611269,2
504583,4
246931,1
20758,3
310327,1
64454,1
77826,4
335812,4
353252,2
392279,2
566176,1
302849,3
247352,2
93111,1
454991,4
29136,3
298822,4
664857,1
148041,1
221094,4
656221,1
246741,4
219611,2
642359,1
154842,1
385613,4
29141,3
105313,1
639003,4
255022,4
384874,1
33761,4
149597,3
596063,2
598823,2
95361,3
684171,1
534054,3
211308,1
143222,2
501375,1
10925,1
154468,1
535349,2
475039,3
245842,4
73425,4
674361,5
299441,4
619354,1
25074,2
70835,1
496337,1
382789,3
667007,1
433875,5
50797,4
118423,1
290443,1
601452,4
516177,2
51208,2
437814,1
95056,4
531355,2
652964,1
556612,1
492072,1
546978,1
632720,1
52199,3
122984,2
157473,5
185218,5
639547,2
615579,1
589885,1
197546,3
481825,4
598122,1
638356,1
531286,2
291306,4
625240,4
188473,2
81248,4
267836,1
595673,1
503678,4
515828,4
2455,2
437076,4
44842,3
234231,1
394860,1
136682,3
571148,2
279794,1
643408,1
661529,2
173327,4
345919,3
372550,1
275418,1
543927,1
592843,3
97534,5
522369,4
492372,1
664849,1
209137,2
262411,1
255369,4
259516,4
28551,2
558393,3
160816,4
563320,4
478655,3
582902,2
307714,4
370621,2
320146,4
1773,3
556725,5
312899,3
586303,4
9428,4
105465,1
274212,4
93571,3
249950,1
284916,1
627544,1
371578,2
314410,2
263560,1
365352,5
380989,4
316891,4
598628,4
652555,1
408481,1
577528,4
632490,1
346920,1
130200,1
433693,3
596417,1
67698,4
469432,1
76874,4
322567,5
387920,2
394661,4
406710,3
340706,3
274255,4
117681,1
299983,4
117701,1
52755,1
198683,1
340614,3
201482,2
120728,1
682070,1
300063,4
286993,4
244656,4
419336,1
34226,1
629387,4
183757,1
483895,4
341022,1
399894,3
16714,4
460306,1
154494,1
613977,3
387457,4
107013,1
681123,1
431745,1
203598,3
178343,5
460698,3
428116,2
92443,1
243542,1
353643,1
643609,3
146844,4
576290,4
819,4
585666,1
680449,5
183426,1
597517,3
446890,1
208975,1
544566,1
681788,1
150802,1
385075,2
452614,3
213570,1
10920,5
126210,4
222284,4
240736,3
103766,1
643467,1
150280,1
293164,4
566459,4
37011,1
383897,1
531942,3
282587,2
112075,4
39236,2
516871,4
519141,3
445129,1
64948,1
179473,3
275381,5
267076,3
16218,4
301847,1
237038,3
8857,3
237663,1
390739,3
39741,2
574213,1
182944,4
618844,4
84561,2
543974,1
339957,1
267849,1
290448,3
569388,1
174081,4
462480,2
353162,1
30416,3
485537,1
268318,3
220404,1
598489,4
258667,4
530157,2
441898,1
266674,1
223065,4
453714,2
552337,1
529299,2
262335,4
170987,4
298234,1
414762,4
309256,4
428016,1
538100,4
221867,1
215262,4
571143,3
295349,2
434459,1
57503,2
288873,3
451416,3
571621,4
388731,4
514766,1
84970,4
218302,1
175196,3
439621,1
300196,1
69342,1
366329,4
224628,4
192618,3
263034,1
37424,4
301597,1
548298,1
274442,4
133243,1
608932,1
491302,1
416679,2
414977,2
103509,4
216351,1
327413,2
646299,2
52181,4
622756,1
612997,2
163232,2
506616,1
495964,3
274214,5
375007,1
147181,2
603245,4
274384,4
669518,1
106288,1
276381,4
284071,1
59949,4
173654,2
415626,1
116743,2
375030,1
604819,1
335118,3
496295,2
604035,5
392778,1
389949,4
73379,3
340277,4
500915,4
452912,2
72737,1
359717,2
251229,1
384415,3
187299,4
676847,2
249144,3
362855,5
363484,4
340201,1
510673,1
4718,3
111640,4
520371,1
317726,1
20142,1
159145,1
178892,1
395471,1
193494,3
211647,2
644933,1
443357,4
326715,1
189634,1
314241,1
492599,4
579917,2
435789,2
548224,1
397262,1
311617,2
150785,1
625734,1
70706,3
387231,2
293372,2
482587,1
411901,1
175370,3
393464,1
303808,1
469047,2
375815,3
442361,1
182450,4
59815,3
307974,4
611731,1
629602,3
220709,5
72675,2
510809,4
21288,3
108058,4
76025,4
621279,2
246723,1
356103,4
537531,4
487769,1
222903,4
141950,1
626356,2
325463,2
360912,3
21710,1
220990,1
336021,2
677918,4
567711,4
571473,4
254063,4
604024,2
412287,5
563409,1
424461,1
557080,1
435422,4
16031,4
412034,2
187560,4
406723,2
217071,1
183359,1
652695,1
469662,2
230498,3
417534,1
355357,4
208927,2
177281,5
223892,4
152175,2
172796,2
109724,4
255342,4
296720,3
189521,3
526278,1
361360,3
4453,2
212173,5
180661,3
630336,1
506052,4
136235,3
210616,1
382,4
133721,5
142205,1
165218,1
57861,3
42274,1
355582,2
268175,4
236407,2
5265,3
681357,5
577140,4
40183,3
213531,2
196050,2
263983,1
573747,1
370765,4
317269,4
481712,3
364143,2
109032,4
426292,1
681389,1
62664,1
420479,4
153545,2
195414,4
496383,2
578460,5
108276,3
362249,3
72355,2
269633,2
308540,3
455988,4
265044,1
55067,1
614870,1
366309,5
85252,4
477554,1
625543,1
36954,1
277013,4
232340,1
508105,3
450405,4
518924,1
115850,2
181597,1
35887,4
543373,2
552906,1
299773,3
193269,1
88759,4
70567,1
287135,1
411989,2
269628,1
489964,1
684520,1
492711,1
265528,1
268424,4
484497,2
415315,1
408810,2
97808,5
384304,1
522662,1
387732,1
374880,1
380759,3
253909,3
426559,1
590036,1
557721,3
162031,1
541877,1
99974,2
139403,4
321035,3
479646,1
441122,4
114093,4
184157,3
25474,3
326246,5
152050,2
391896,1
426225,1
668670,1
197680,3
680857,4
498531,1
326121,1
642543,1
100869,1
121977,4
461761,2
568107,1
332905,2
455468,2
661671,4
652911,1
180676,3
571032,1
386575,1
176814,4
390667,4
26724,1
437843,4
608220,2
633880,2
349571,1
607210,4
307741,1
315428,3
419546,4
456759,5
248260,4
393897,3
40567,1
480240,3
430680,4
472695,4
102415,1
174939,4
619374,1
536288,1
236916,4
525388,2
27520,3
110435,1
168664,4
373828,2
368287,1
64121,2
468374,1
395779,1
362722,1
60896,4
325885,4
461228,2
449973,3
478188,2
568767,1
443034,3
671584,2
554220,1
658102,4
261940,2
183744,1
658592,1
325597,3
517068,4
368121,1
574874,1
169032,4
430530,2
498330,2
358024,4
210953,1
389577,3
419054,2
140409,4
433838,1
436423,2
116934,4
202537,2
351198,1
346559,1
42261,1
561853,4
119642,2
647399,3
577210,4
480408,1
543124,1
162061,1
384876,1
142919,1
576053,1
71737,2
200500,2
582558,1
533642,2
479294,3
39208,2
279582,2
154091,4
82463,2
341524,2
485548,1
45606,1
494172,2
682293,1
513696,5
354005,1
347466,2
497618,1
668525,1
492168,4
114083,3
484646,1
127565,4
594769,1
201569,3
346593,3
462825,3
357951,4
147383,3
74580,4
366025,4
601019,2
444634,1
317204,5
219155,4
437931,3
408458,1
632188,1
109955,4
57041,2
12679,4
206092,2
530820,2
140213,1
473858,1
235660,1
165563,3
155790,1
320978,4
410097,1
674658,1
145027,1
14479,4
361733,3
661982,1
413009,4
236526,2
255357,1
393204,4
22189,2
685450,1
222358,3
445174,1
656336,1
541494,2
449549,1
94395,5
294975,4
652404,3
478543,1
493001,2
30352,4
629112,5
665144,1
121309,4
527865,1
472395,1
61907,2
636261,4
532679,1
34804,1
73102,4
115906,2
394961,1
465372,2
380473,1
380639,1
434441,3
155545,2
295748,1
94650,1
539533,4
435245,4
487603,4
500907,4
320139,2
595323,3
554354,1
603821,2
524742,1
79403,1
523997,4
478981,1
337397,1
252114,4
63844,2
44954,4
391378,4
286379,2
529346,2
119989,1
596503,1
241787,1
493235,3
124474,1
227385,1
467586,4
275425,2
521558,1
350981,4
237337,3
652544,1
613032,1
314059,2
98784,1
255142,4
373582,2
34628,1
387068,1
113519,1
582895,4
21536,2
609063,1
275580,3
249349,4
630730,1
9318,1
676347,1
394963,2
187568,5
680889,1
209370,2
204371,1
336744,3
305208,4
136885,2
516377,2
84805,4
140424,4
533490,4
317323,3
273346,1
329159,1
446865,1
302698,4
562142,3
628878,4
654517,4
402861,1
666812,2
408302,4
11060,4
490636,2
347965,1
186417,4
28488,1
505061,4
132415,4
493997,4
230259,1
140542,4
246989,1
308326,1
188377,4
301950,2
301378,1
467750,1
509259,1
132657,1
27957,2
680151,1
313162,1
541816,3
299687,3
346986,1
293329,2
595354,1
485742,1
676502,1
