id,item.acabamento
457924,1
442331,2
304006,5
126372,2
5218,1
131420,1
650337,1
517049,1
82674,2
93333,1
469952,1
96599,2
570618,1
102160,1
466653,1
92740,2
541465,2
215139,1
407461,1
423151,1
681156,2
417305,1
313395,1
415040,1
320088,1
2343,5
496195,1
378694,1
345490,2
454351,1
294273,1
604466,2
537711,1
256039,1
557832,1
682120,1
535242,1
499480,2
460012,1
501594,2
86762,1
73439,1
130978,1
634147,1
172180,1
205664,1
370868,1
511363,2
240838,2
64336,1
370073,1
367480,2
548766,1
263856,2
493497,1
667147,2
179261,2
42204,2
633922,1
654844,2
608706,2
286927,2
94511,2
152312,1
404527,1
92705,2
410448,1
320863,1
35952,2
240701,2
191186,2
563806,2
190119,2
231916,1
251147,1
9984,1
653337,2
208482,2
615234,1
182593,1
616963,2
317060,2
359486,1
23379,1
649184,1
243034,1
637718,1
222953,1
535935,1
287291,1
19075,1
379913,1
452966,1
225106,1
86877,2
205161,5
168375,1
25823,1
644744,2
550858,1
661073,2
337349,1
147234,1
350208,1
576358,1
245871,1
514069,1
242076,1
42011,1
296241,1
11223,5
485023,2
634783,1
264513,1
487684,2
300186,1
556520,1
202938,1
566534,1
177962,2
91564,1
331826,1
51776,2
472871,1
118965,1
322026,1
324959,1
332398,1
428338,1
159470,1
445155,1
274845,1
640282,2
612637,1
362305,5
316885,2
563176,1
622476,1
94272,1
368582,1
48905,1
186329,5
666545,1
552247,1
197356,2
126436,2
91831,2
647142,2
266099,1
658756,1
224665,1
432749,2
397477,2
42519,5
572180,1
618427,2
391008,2
153619,2
148411,4
41333,1
352672,1
387463,1
47868,1
366160,2
429868,2
99897,1
476986,2
508109,2
515328,1
338173,1
355569,1
566625,2
313862,1
499693,1
621333,1
476184,1
624202,1
602686,1
626730,1
274581,1
508094,2
467525,4
588785,1
406096,1
11360,1
677648,1
337581,1
283285,1
603614,1
473739,1
78316,1
447032,1
66313,1
22225,1
562513,1
158919,2
73453,1
625487,1
37437,1
245263,1
299749,1
393354,2
144139,2
244828,1
314048,1
369606,1
449026,1
368054,1
225328,1
332577,2
135337,1
672963,2
31849,4
428332,1
599941,2
550040,2
189899,1
466487,1
179650,2
287111,1
312501,2
3308,1
535482,1
78735,1
216113,1
279817,1
593558,1
400246,1
272399,1
432730,2
277255,1
683110,1
173755,1
279002,1
579282,1
464576,1
82204,2
302966,1
294360,1
550619,1
249456,1
582806,1
572806,1
320242,1
508157,2
155024,1
230904,1
408244,1
501265,2
239133,2
72461,1
227100,1
185389,1
295237,1
416108,1
270353,1
445057,1
434303,2
171489,1
167849,2
177851,2
221756,1
550245,1
472136,1
151605,1
262320,2
287643,1
618100,2
57008,2
31733,2
483239,2
416426,1
461774,1
451572,1
484802,1
445383,1
208702,1
282850,1
587688,1
364622,2
466362,1
202268,1
3698,1
423196,2
190334,1
234848,1
254019,2
63629,2
664703,1
113776,1
37834,1
554782,1
135717,1
272839,1
433147,1
179239,2
66172,1
6354,2
582303,1
176086,2
628711,1
317227,4
86510,1
616708,2
605949,1
278290,1
252142,1
539798,1
216934,1
496090,1
141349,1
177764,2
249740,1
381793,1
618743,2
671201,1
293261,1
568574,2
509325,1
207469,1
619567,1
256131,1
60588,2
68759,1
478113,1
411508,2
186851,1
392432,2
573419,1
546469,1
87595,1
531903,1
578434,1
679352,4
474421,2
300908,2
95993,1
462225,1
372269,2
29007,1
12894,5
577890,2
169301,3
244813,1
48029,1
383490,2
403395,2
568853,1
198246,2
456862,1
416935,1
152792,1
5668,2
380771,4
515576,1
458054,1
46087,1
274228,2
233268,1
337525,2
172050,1
228373,1
291307,1
140837,1
320219,1
130762,1
413758,1
83604,1
33878,2
539630,2
163986,2
586182,2
77104,2
249840,1
471669,1
41268,2
602280,1
485410,1
410061,1
274687,1
253369,1
309280,1
49297,1
177357,2
316438,4
615908,1
482578,1
579859,4
678929,2
657919,1
250508,1
92003,2
519070,2
464217,1
685089,1
149326,2
151324,1
611506,4
445121,1
198895,1
564768,1
561551,2
253802,2
217928,2
621945,1
130708,2
314551,2
220893,1
353001,1
122920,1
422345,2
1467,1
160841,2
